gen_vendor_normalized,total_entries,total_contracts,total_amendments
VERITAAQ TECHNOLOGY HOUSE,89,71,18
DELOITTE AND TOUCHE,79,66,13
EMERION,70,51,19
CANADIAN CORPS OF COMMISSIONAIRES,70,60,10
SI SYSTEMS,61,47,14
TPG TECHNOLOGY CONSULTANTS,61,40,21
RICOH,59,54,5
RANDSTAD,52,37,15
NORTHERN MICRO,52,51,1
IBISKA TELECOM,41,26,15
IBM CANADA,41,29,12
GARTNER,40,39,1
MOTOROLA SOLUTIONS CANADA,38,36,2
CANON,37,36,1
CGI,36,23,13
MOORE CANADA,36,36,0
NISHA TECHONOLOGIES,35,34,1
TEKSYSTEMS CANADA,31,21,10
PRINTERS PLUS,31,30,1
PATTISON SIGNS,29,25,4
4 OFFICE AUTOMATION,28,25,3
ALTIS HUMAN RESOURCES,28,20,8
XEROX,27,27,0
FLEET CHRYSLER CANADA,24,24,0
QMR,22,15,7
ECOLE DE LANGUES ABCE,22,20,2
D4IS SOLUTIONS,21,12,9
BDO CANADA,21,17,4
ADVANCED CHIPPEWA TECHNOLOGIES,20,18,2
TELECOM COMPUTER SERVICES,19,18,1
MINDWIRE SYSTEMS,19,15,4
FORD MOTOR COMPAMY,18,18,0
CALIAN,18,13,5
PERCEPTICS,18,5,13
ADRM TECHNOLOGY CONSULTING,16,12,4
BRINKS CANADA,15,12,3
TEKNION,15,15,0
EXCEL HUMAN RESOURCES,15,12,3
SMITHS DETECTION,14,9,5
GLOBAL UPHOLSTERY,12,12,0
JIM PATTISON INDUSTRIES,12,11,1
AGILENT,12,12,0
CISTEL TECHNOLOGY,12,9,3
DONNA CONA,12,9,3
NAVPOINT CONSULTING GROUP,12,10,2
ACME FUTURE SECURITY CONTROLS,12,11,1
SOFTCHOICE,12,12,0
SAP,11,9,2
ITEX,11,11,0
AVI SPL CANADA,11,11,0
SYSTEMATIX SOLUTIONS,11,5,6
KONICA MINOLTA BUSINESS SOLUTIONS,11,11,0
MICROSOFT CANADA,11,8,3
TRM TECHNOLOGIES,10,7,3
MODIS CANADA,10,8,2
ABCE,10,9,1
SMITHS DETECTION MONTREAL,10,4,6
CDW CANADA,10,10,0
INTERPORT SHIPWASTE SOLUTIONS,10,9,1
CENTRE DE LANGUES INTERNATIONALES,10,9,1
SIMNER,10,9,1
PROFESSIONAL COMPUTER CONSULTANTS GROUPS,9,8,1
GREATER TORONTO AIRPORTS AUTHORITY,9,6,3
ORACLE CANADA,9,9,0
PITNEY BOWES,9,9,0
WATERSHED INFORMATION TECHNOLOGY,9,5,4
CANQUEST COMMUNICATIONS WIRELESS,9,4,5
STOEGER CANADA 1990,9,8,1
WILLIAM J BARKER CLINICAL,9,9,0
ERGOCENTRIC SEATING SYSTEMS,9,9,0
MOBILSHRED RECALL,9,8,1
DYNAMIC PERSONNEL CONSULTANTS,9,4,5
THERMO FISHER SCIENTIFIC,9,7,2
DWP SOLUTIONS,9,5,4
BUSINESS INTERIORS ONTARIO,9,9,0
ADAPT PHARMA CANADA,9,9,0
GRAYBRIDGE INTERNATIONAL CONSULTING,8,6,2
TES CONTRACT SERVICES,8,6,2
MORPHO CANADA,8,3,5
ECOLE CREUSOT,8,4,4
ERNST YOUNG,8,4,4
4PLAN CONSULTING,8,3,5
COMPUGEN,8,8,0
PV SERVICES,8,7,1
QUINTET CONSULTING,8,8,0
DASCO STORAGE SOLUTIONS,8,8,0
OPENFRAME TECHNOLOGIES,7,3,4
ADVANCED BUSINESS INTERIORS,7,7,0
GENERAL MOTORS,7,7,0
LEXISNEXIS CANADA,7,6,1
MAXSYS,7,5,2
SERCO,7,4,3
THE ACCESS INFORMATION AGENCY,7,6,1
CLOSEREACH,7,4,3
MET SCAN CANADA,7,6,1
HAWORTH,6,6,0
TYCO INTEGRATED FIRE SECURITY CANADA,6,6,0
PRICEWATERHOUSE COOPERS,6,4,2
PRECISIONERP,6,5,1
BELL CANADA,6,4,2
GENERAL DYNAMICS,6,6,0
3555844 CANADA,6,3,3
FOURSIGHT CONSULTING GROUP,6,2,4
AMJ CAMPBELL VAN LINES,6,6,0
SOMOS,6,2,4
TALIGENT CONSULTING,6,4,2
SUMMIT CANADA DISTRIBUTORS,6,5,1
MD CHARLTON,6,6,0
MAPLESOFT CONSULTING,6,5,1
SUBARU CANADA,6,6,0
IRON MOUNTAIN CANADA,6,5,1
CROWN ENTERPRISES,6,6,0
CORNERSTONE GROUP OF COMPANIES,6,3,3
CONTRACT COMMUNITY,6,5,1
RADIATION SOLUTIONS,6,2,4
IMP GROUP,6,3,3
CHUBB EDWARDS,6,6,0
WILLS TRANSFER,5,3,2
GRAND TOY,5,5,0
BERLITZ CANADA,5,4,1
NISSAN CANADA,5,5,0
GLENTEL WIRELESS CENTRE,5,1,4
THE BUSINESS LINE,5,5,0
THE MATHWORKS,5,5,0
THE AIM GROUP,5,3,2
ADMINSERV CANADA,5,3,2
NAV CANADA,5,3,2
TOSHIBA OF CANADA,5,4,1
TERRAPURE,5,4,1
P R SERVICES,5,4,1
TELCON DATVOX,5,4,1
GARDA CANADA SECURITY,5,2,3
SUNO TECH CANADA,5,5,0
EXCEL PRIX GROSSISTE EN ALIMENTATION,5,4,1
MDOS CONSULTING,5,4,1
CARSWELL,5,5,0
EVALUATION PERSONNEL,5,5,0
LES CONSULTANTS OLYMPE,5,2,3
STEELCASE CANADA,5,5,0
JOHNSON CONTROLS CANADA,5,5,0
DRUGLOO UK,5,2,3
KENNETH ANDREW PAVLICK,5,5,0
DECEW GUN CLUB,5,4,1
D D OILFIELD RENTALS,5,5,0
DASCO DATA PRODUCTS,5,5,0
DATA GROUP,5,5,0
IRON MOUNTAIN SECURE SHREDDING CANADA,5,4,1
COTE FLEURY,5,5,0
ROGUE DATA,5,5,0
ACTION PERSONNEL OF OTTAWA HULL,5,1,4
INKAS SECURITY SERVICES,5,3,2
IHS GLOBAL,5,4,1
RAPISCAN SYSTEMS,5,1,4
RAYMOND CHABOT GRANT THORNTON,5,5,0
AIRCLEAN SYSTEMS CANADA,5,4,1
CHASE OFFICE INTERIORS,5,5,0
BIR CONSULTING,4,2,2
HL DISPOSAL AND LAWN SERVICES,4,4,0
PERLUSTRO,4,2,2
THERMO LABSYSTEMS,4,4,0
NICOLE ROBERGE,4,4,0
TERRAPURE ENVIRONMENTAL,4,3,1
GARDAWORLD,4,2,2
HOGG ROBINSON CANADA,4,3,1
FUJITSU,4,1,3
G4S SECURITY SERVICES,4,2,2
CENTRE DE LANGUES INTERNATIONALES CHARPENTIER CLIC,4,3,1
MISHKUMI TECHNOLOGIES,4,3,1
MICRO SYSTEMATION CANADA,4,2,2
SYSTEMSCOPE,4,3,1
FAIR ISAAC INTERNATIONAL CANADA,4,2,2
MEGS SPECIALTY GASES,4,2,2
EMPOWERED NETWORKS,4,4,0
MICHELLE FAVREAU,4,4,0
TECHNILOGIC,4,4,0
CARAHSOFT TECHNOLOGY,4,2,2
ELITECH,4,4,0
LABWARE,4,2,2
STRATEGIC RELATIONSHIPS SOLUTIONS,4,2,2
CANADIAN RED CROSS,4,3,1
SAMSON ASSOCIATES,4,3,1
SAS INSTITUTE,4,4,0
CSDC SYSTEMS,4,4,0
RIVER ROAD CREATIVE,4,2,2
ROMOR ATLANTIC,4,2,2
BRS INNOVATIONS,4,3,1
ISOMASS SCIENTIFIC,4,3,1
RR DONNELLEY,4,3,1
MINGUS SOFTWARE,4,4,0
ALIVAKTUK CONSULTING,4,2,2
HONEYWELL,4,4,0
CONVERSART,4,4,0
QUANTUM MANAGEMENT SERVICES,4,3,1
BMS INTEGRATED SERVICES,4,4,0
CMG OFFICE INTERIORS A DIVISION OF COMPUTER MEDIA PRODUCTS,4,4,0
CONVERSART CONSULTING,4,3,1
RE GILMORE INVESTMENTS,4,3,1
PRECISIONIT,3,3,0
PREMIER CONTINUUM,3,1,2
HANAMI RESTAURANT VENTURES,3,3,0
