gen_vendor_normalized,total_entries,total_contracts,total_amendments
ALTIS HUMAN RESOURCES,122,52,70
KEITH BAGG STAFFING RESOURCES,77,40,37
BAGG TECHNOLOGY RESOURCES,56,23,33
MASHA KRUPP TRANSLATION GROUP,50,23,27
POI BUSINESS INTERIORS,34,20,14
STEELCASE CANADA,28,18,10
DELOITTE AND TOUCHE,20,13,7
CANON,17,8,9
EQUIFAX CANADA,13,8,5
PUBLIC WORKS AND GOVERNMENT,12,9,3
CANADIAN CORPS OF COMMISSIONAIRES,12,6,6
TELECOM COMPUTER SERVICES,12,6,6
SOFTCHOICE,12,6,6
ACOLE DE LANGUES LA CITA,12,9,3
BELL CANADA,12,5,7
ECOLE DE LANGUES LA CITE,11,9,2
CANADIAN PRESS ENTERPRISES,11,6,5
LANGUAGE STUDIO THE,10,4,6
PAUL A BARNETT ASSOCIATES,9,6,3
ERNST YOUNG,9,7,2
ACTIVO,9,6,3
DYNAMIC PERSONNEL CONSULTANTS,8,3,5
GOSS GILROY,8,6,2
GLOBAL ADVANTAGE CONSULTING GROUP,8,5,3
POSTMEDIA NETWORK,8,4,4
TOSI PLACEMENT SERVICES,7,6,1
MANPOWER SERVICES CANADA,7,4,3
THE AIM GROUP,7,2,5
SERVICES LINGUISTIQUES MORIN,7,3,4
MEDIA Q,7,4,3
FORD MOTOR COMPAMY,6,4,2
HICKLING ARTHURS LOW,6,4,2
ADECCO SERVICES DE RESOURCES,6,3,3
NISHA TECHONOLOGIES,6,4,2
EXCEL HUMAN RESOURCES,6,2,4
CORPORATE TELECOM SERVICES,6,3,3
CONFERENCE BOARD OF CANADA THE,6,5,1
RED TREE PRODUCTIONS,6,4,2
NORTHERN MICRO,5,3,2
FRISCHKORN AUDIO VISUAL,5,3,2
SYLVIE MERCIER,5,3,2
SLOFAC,5,2,3
SHRED IT,5,2,3
QMR,5,4,1
TOYOTA CANADA,5,3,2
ENDLESS FILMS,5,4,1
ERNEST STOKES TOM MCCORMACK,5,3,2
EVISION SOFTSIM TECHNOLOGIES,5,2,3
HACKETT CONSULTING,5,3,2
CDW CANADA,4,2,2
GLOBAL UPHOLSTERY COMPANY,4,2,2
ADECCO EMPLOYMENT SERVICES,4,1,3
INFO TECH RESEARCH GROUP,4,4,0
SCIENCE METRIX,4,2,2
ARTEMP PERSONNEL SERVICES,4,2,2
FMC PROFESSIONALS,4,2,2
XEROX,4,2,2
INFOLASER CANADA,4,2,2
FERENCE WEICKER COMPANY,4,4,0
DELL COMPUTER,4,2,2
LUMINA IT,4,2,2
COPEM CONSULTING,4,3,1
COLLINS ENGINEERING GROUP,4,1,3
SPACESAVER MOBILE STORAGE SYSTEMS,3,2,1
2946271 CANADA,3,2,1
ANET SOLUTIONS,3,1,2
CISION CANADA,3,2,1
ECOLE DE LANGUES ABCE,3,3,0
EPIXUS,3,3,0
GLOBAL UPHOLSTERY,3,2,1
HONEY DESIGN MARKETING,3,1,2
IAN MARTIN,3,2,1
INTERNATIONAL DATA,3,3,0
IRENE MEEK,3,1,2
J A CREATIVE SERVICES,3,2,1
MARKETWIRE,3,2,1
MARKETWIRE CANADA,3,1,2
SAMSON ASSOCIATES CONSULTING,3,2,1
SAMSON ASSOCIES,3,2,1
TIMOTHY R FRASER,3,2,1
WESTBAY RESEARCH,3,2,1
ALKAMO,2,1,1
IMPACT GROUP THE,2,2,0
ENSEIGNES PATTISON SIGN GROUP,2,1,1
TOTEM OFFISOURCE,2,2,0
JPOM,2,1,1
KELLY SERVICES CANADA,2,1,1
KOMUTEL,2,1,1
KUMPFORT ZONE WAREHOUSING,2,1,1
DENMAR DISPLAYS EXHIBITS,2,1,1
LONDON LIFE INSURANCE COMPANY,2,1,1
LYRECO CANADA,2,1,1
MARY HELEN KAIZER,2,1,1
MAXSYS STAFFING CONSULTING,2,1,1
CANWEST INTERACTIVE,2,1,1
CANADIAN PRESS THE,2,1,1
CANADIAN ATLAS FURNITURE,2,1,1
CAISSEN WATER TECHNOLOGIES,2,1,1
BULLDOG FIRE SECURITY,2,1,1
REALEX GALLERIA,2,1,1
RESOLUTIONS CONSULTING,2,1,1
SAGE DATA SOLUTIONS,2,1,1
WCM CONSULTING,2,2,0
148514 CANADA,2,1,1
SG CUNNINGHAM KITCHENER,2,1,1
ALLSEATING,2,1,1
HAWORTH,2,1,1
1143048 ONTARIO,2,2,0
AILEEN MURRAY,2,1,1
SYSTEMSCOPE,2,1,1
TAG HR THE ASSOCIATES GROUP,2,1,1
FROST SULLIVAN,2,1,1
GARTNER,2,1,1
GLENCASTLE SECURITY,2,1,1
TELETREND TECHNOLOGIES,2,1,1
CONGRUENCE COACH,1,1,0
FERRABEE INTERNATIONAL,1,1,0
MEDIACO THE PRESENTATION COMPANY,1,1,0
COLIN LINDSAY DEVELOPMENT,1,1,0
MIGHTON ENGINEERING,1,1,0
NAVIGANT CONSULTING,1,1,0
NGL NORDICITY GROUP,1,1,0
STATEL CAPITAL TECHNOLOGY PARTNERS,1,1,0
HART ASSOCIATES MANAGEMENT,1,1,0
ONTARIO AEROSPACE COUNCIL,1,1,0
OPENTEXT,1,1,0
CANADIAN MANUFACTURERS AND EXPORTS,1,1,0
PERFORMANCE MANAGEMENT NETWORK,1,1,0
CANADIAN MANUFACTURERS AND,1,1,0
AILEEN C MURRAY,1,1,0
FERENCE COMPANY CONSULTING,1,1,0
TAG HR,1,1,0
QUINTET CONSULTING,1,1,0
GLOBE AWARDS PROMOTIONS,1,1,0
RECORDXPRESS,1,1,0
AUGUSTE SOLUTIONS ASSOCIATES,1,1,0
TARA VINODRAI,1,1,0
HEFFNER MOTORS,1,1,0
EX PERTISE MANAGEMENT ADVICE,1,1,0
ADVANCED BUSINESS INTERIORS,1,1,0
THOMSON REUTERS CANADA,1,1,0
RONALD BISSON AND ASSOCIATES,1,1,0
EVENT SOURCE,1,1,0
TEKNION,1,1,0
INNOVATION INSTITUTE OF ONTARIO,1,1,0
INSTITUTE FOR CITIZEN CENTRED,1,1,0
WILLIAM M BIGGS,1,1,0
ACOLE DE LANGUES ABCE,1,1,0
IRON MOUNTAIN CANADA,1,1,0
AFFINITY VIDEO PRODUCTIONS,1,1,0
JA CREATIVE SERVICES,1,1,0
FELDMAN DAXON PARTNERS,1,1,0
KAMALAONS CIE SOLUTIONS DESIGN,1,1,0
EDGAR,1,1,0
ASOKAN BUSINESS INTERIORS,1,1,0
KNOWLEDGE CIRCLE LEARNING SERVICES,1,1,0
APPLIED ELECTONICS,1,1,0
FUNDING PORTAL THE,1,1,0
AME DESIGN ASSOCIATES,1,1,0
SIMPLEX INDUSTRIES,1,1,0
DARE HUMAN RESOURCE,1,1,0
LUX RESEARCH,1,1,0
GRAYBRIDGE INTERNATIONAL CONSULTING,1,1,0
MACKINNON CHARLTON,1,1,0
CRAIG DOWDEN ASSOCIATES,1,1,0
MARC ANDRA CHARLEBOIS,1,1,0
6139728 CANADA,1,1,0
UNIVERSITE DU QUEBEC A MONTREAL,1,1,0
MARTNALL HOLDINGS,1,1,0
EXP SERVICES,1,1,0
