gen_vendor_normalized,total_entries,total_contracts,total_amendments
KONICA MINOLTA BUSINESS SOLUTIONS,70,38,32
COSSETTE COMMUNICATIONS,43,35,8
ARTEMP PERSONNEL SERVICES,41,24,17
NORTHERN MICRO,36,36,0
EXCEL HUMAN RESOURCES,27,17,10
MICROSOFT CANADA,25,16,9
4 OFFICE AUTOMATION,24,16,8
BELL CANADA,23,23,0
SAS INSTITUTE,23,16,7
KNOWLEDGE CIRCLE,23,15,8
ACTION PERSONNEL,21,16,5
CONFERENCE BOARD OF CANADA,19,19,0
ALTIS HUMAN RESOURCES,18,9,9
XEROX,17,11,6
CISTEL TECHNOLOGY,17,8,9
GRAND TOY,16,16,0
CANADA COUNCIL FOR THE ARTS,15,11,4
ROGERS,15,7,8
APS ANTIAN PROFESSIONAL SERVICES,15,7,8
GLOBAL UPHOLSTERY,15,15,0
BARBARA PERSONNEL,14,8,6
EBSCO CANADA,14,8,6
NRG RESEARCH GROUP,14,13,1
MAPLESOFT CONSULTING,13,11,2
HAVER ANALYTICS,13,5,8
IPSOS REID,13,13,0
HARRIS DECIMA,13,13,0
INSIGHT SOFTWARE CANADA,12,12,0
GEOLITHUM,12,9,3
QUANTUM MANAGEMENT SERVICES,11,6,5
MACROECONOMIC ADVISERS,11,4,7
BLOOMBERG FINANCE,10,5,5
CISION CANADA,10,7,3
ANDREW KALOTAY ASSOCIATES,10,4,6
HARRINGTON STAFFING SERVICES,10,8,2
MEDIA Q,10,9,1
ADVANCED BUSINESS INTERIORS,10,8,2
API ALLIANCE PERSONNEL,9,5,4
DYNAMIC PERSONNEL CONSULTANTS,9,4,5
THE CANADIAN PRESS,9,4,5
MAXSYS STAFFING CONSULTING,8,4,4
LOWE MARTIN COMPANY,8,7,1
TELUS CANADA,8,6,2
THE TRICO GROUP,8,7,1
HYPERTEC,8,8,0
CLA PERSONNEL,8,8,0
PERSONNEL OUTAOUAIS,7,3,4
DELOITTE AND TOUCHE,7,7,0
THOMSON REUTERS,7,3,4
ELSEVIER,7,2,5
NISHA TECHONOLOGIES,7,7,0
KBSP CANADA,7,1,6
COMPUPHILE SYSTEMS,7,3,4
ST JOSEPH COMMUNICATIONS,7,6,1
KPMG,7,7,0
IBFD,7,7,0
PRINTERS PLUS,6,5,1
RL POLK CANADA,6,5,1
EQUINOX LANGUAGE CENTRE,6,5,1
ERNST YOUNG,6,5,1
LUMINA IT,6,5,1
RAYMOND CHABOT GRANT THORNTON,6,3,3
PRIVASOFT,6,4,2
VERITAAQ TECHNOLOGY HOUSE,6,5,1
OGILVY MONTREAL,6,2,4
DIANE BROUSSEAU ASSOCIATES,6,4,2
TERAMACH TECHNOLOGIES,6,6,0
NATTIQ,6,3,3
GRAYBRIDGE INTERNATIONAL CONSULTING,6,3,3
TAXANALYSTS,6,2,4
GMARKETS,6,2,4
NEWBOOK PRODUCTIONS,6,6,0
TELFER SCHOOL OF MANAGEMENT,6,4,2
ACART COMMUNICATIONS,5,1,4
ACOLE DE LANGUES DE LESTRIE,5,4,1
MANPOWER,5,3,2
CALIAN,5,5,0
A NET SOLUTIONS,5,4,1
THOMSON CANADA,5,3,2
CSDC SYSTEMS,5,4,1
CYGNOS,5,2,3
IHS GLOBAL,5,3,2
ADVANCED CHIPPEWA TECHNOLOGIES,5,5,0
SI SYSTEMS,5,3,2
SOCIETE GAMMA,5,3,2
MICHAEL WAGER CONSULTING,5,1,4
QMR,5,5,0
SOLOTECH,5,3,2
ADRM TECHNOLOGY CONSULTING,4,2,2
RGE MONITOR,4,4,0
AUTONOMY,4,3,1
ENVIRONICS RESEARCH GROUP,4,4,0
FINANCIAL TIMES,4,4,0
LOWE MARTIN GROUP,4,3,1
LANNICK CONTRACT SOLUTIONS,4,2,2
LESLIE ANDERSON TRAINING CONSULTING,4,4,0
LISA CORMIER ASSOCIATES,4,4,0
QUINTET CONSULTING,4,4,0
KNOWLEDGE CIRCLE LEARNING SERVICES,4,4,0
BURKE CADER MEDIA STRATEGIES,4,3,1
