gen_vendor_normalized,source_year,total_entries,total_contracts,total_amendments
CANADIAN CORPS OF COMMISSIONAIRES,2013,5,5,0
CANADIAN CORPS OF COMMISSIONAIRES,2014,12,6,6
CANADIAN CORPS OF COMMISSIONAIRES,2015,4,4,0
CANADIAN CORPS OF COMMISSIONAIRES,2016,10,8,2
CANADIAN CORPS OF COMMISSIONAIRES,2017,11,9,2
CANADIAN DEVELOPMENT CONSULTANTS,2013,11,5,6
CANADIAN DEVELOPMENT CONSULTANTS,2014,26,21,5
CANADIAN DEVELOPMENT CONSULTANTS,2015,20,9,11
CANADIAN DEVELOPMENT CONSULTANTS,2016,31,21,10
CANADIAN DEVELOPMENT CONSULTANTS,2017,21,7,14
DONNA CONA,2013,11,8,3
DONNA CONA,2014,53,47,6
DONNA CONA,2015,10,7,3
DONNA CONA,2016,10,10,0
DONNA CONA,2017,25,14,11
EXCEL HUMAN RESOURCES,2013,12,10,2
EXCEL HUMAN RESOURCES,2014,18,12,6
EXCEL HUMAN RESOURCES,2015,25,17,8
EXCEL HUMAN RESOURCES,2016,15,6,9
EXCEL HUMAN RESOURCES,2017,6,3,3
JOAN HOLMES & ASSOC,2013,18,2,16
JOAN HOLMES & ASSOC,2014,21,7,14
JOAN HOLMES & ASSOC,2015,13,9,4
JOAN HOLMES & ASSOC,2016,16,15,1
JOAN HOLMES & ASSOC,2017,13,7,6
NORTHERN MICRO,2013,27,27,0
NORTHERN MICRO,2014,18,18,0
NORTHERN MICRO,2015,4,4,0
NORTHERN MICRO,2016,11,11,0
NORTHERN MICRO,2017,14,14,0
PUBLIC HISTORY,2013,22,4,18
PUBLIC HISTORY,2014,22,8,14
PUBLIC HISTORY,2015,22,2,20
PUBLIC HISTORY,2016,25,21,4
PUBLIC HISTORY,2017,16,15,1
SMITH RESEARCH,2013,18,2,16
SMITH RESEARCH,2014,14,12,2
SMITH RESEARCH,2015,7,4,3
SMITH RESEARCH,2016,6,6,0
SMITH RESEARCH,2017,5,2,3
STRATOS,2013,10,3,7
STRATOS,2014,15,1,14
STRATOS,2015,16,3,13
STRATOS,2016,14,12,2
STRATOS,2017,15,11,4
T H G THE HISTORY GROUP,2013,6,3,3
T H G THE HISTORY GROUP,2014,13,5,8
T H G THE HISTORY GROUP,2015,4,2,2
T H G THE HISTORY GROUP,2016,9,7,2
T H G THE HISTORY GROUP,2017,16,13,3
