gen_vendor_normalized,total_entries,total_contracts,total_amendments
AMS IMAGING 1998,280,278,2
CGI,161,97,64
ADVANCED BUSINESS INTERIORS,153,150,3
CANADIAN CORPS OF COMMISSIONAIRES,110,94,16
RICOH,91,82,9
XEROX,85,68,17
CARSWELL,82,63,19
LEGAL PRINT COPY,74,73,1
TRADUCTIONS TESSIER TRANSLATIONS,69,67,2
EXCEL HUMAN RESOURCES,68,55,13
ALTIS HUMAN RESOURCES,61,41,20
IRON MOUNTAIN CANADA,60,47,13
NISHA TECHONOLOGIES,57,56,1
KONICA MINOLTA BUSINESS SOLUTIONS,56,38,18
LEXISNEXIS CANADA,56,48,8
SOFTCHOICE,49,48,1
ST JOSEPH PRINT GROUP,47,43,4
EVIDENCE SOLUTIONS,44,37,7
4 OFFICE AUTOMATION,40,38,2
NORTHERN MICRO,39,39,0
CANON,38,36,2
PRA,37,33,4
MAXSYS,37,31,6
IKON DOCUMENT SERVICES T8009,37,37,0
GSI INTERNATIONAL GROUP,35,10,25
REPORTEX AGENCIES,34,33,1
CETTEC DIGITAL IMAGING,32,26,6
CBCI TELECOM CANADA,31,29,2
CYBERBAHN,29,25,4
CACHE COMPUTER CONSULTING,29,15,14
GRAND AND TOY,29,28,1
CBCI TELECOM,28,28,0
TELECOM COMPUTER SERVICES,27,27,0
MAPLESOFT CONSULTING,27,13,14
SAMSON ASSOCIAS,26,22,4
ARTEMP PERSONNEL,26,19,7
ECOLE DE LANGUES ABCE,26,25,1
TEKNION,25,24,1
CENTRE DE LANGUES INTERNATIONALES,24,23,1
COMMONWEALTH LEGAL,24,21,3
N12 CONSULTING,23,6,17
HYPERTEC,23,18,5
ADIRONDACK TECHNOLOGIES,23,23,0
MODIS CANADA,22,5,17
MICROSOFT CANADA,22,21,1
LAFORTUNE LEGAL,22,22,0
QMR,21,13,8
ARTOPEX PLUS,20,20,0
KNOWLEDGE CIRCLE,20,19,1
HENRI A LAF0RTUNE,20,19,1
IT NET CONSULTANTS,19,12,7
NOVA NETWORKS,19,19,0
GARTNER,18,14,4
ART WOODS OFFICE SUPPLIES,18,18,0
PITNEY BOWES,18,18,0
ELYTRA ENTERPRISES,17,16,1
ECOLE DE LANGUES LA CITA,17,15,2
TESSIER TRANSLATION,17,13,4
HAWORTH,17,16,1
LUMARCO,17,16,1
ASOKAN BUSINESS INTERIORS,16,16,0
CIA,16,8,8
DELL COMPUTER,16,16,0
DELOITTE AND TOUCHE,16,15,1
SAS INSTITUTE,16,14,2
TRM TECHNOLOGIES,15,12,3
DYE DURHAM,15,14,1
PUROLATOR COURIER,15,11,4
SYSTEMSCOPE,15,6,9
RAYMOND CHABOT GRANT THORNTON,14,10,4
QUANTUM MANAGEMENT SERVICES,14,14,0
INLAND AUDIO VISUAL,14,14,0
THE AIM GROUP,14,8,6
ROYAL REPORTING SERVICES,14,14,0
REQUEST OFFICE SERVICES,14,14,0
GLOBAL UPHOLSTERY,14,14,0
CORADIX TECHNOLOGY CONSULTING,14,5,9
LMB INTERPRETATION SYSTEMS,13,13,0
ONIX LAZER,13,13,0
AMS IMAGING,13,13,0
BAYSHORE HEALTHCARE,13,8,5
IBM CANADA,12,12,0
BROOKFIELD ASSET MANAGEMENT,12,12,0
DYNAMIC PERSONNEL CONSULTANTS,12,10,2
TELUS CANADA,12,12,0
CHAREST REPORTING,12,10,2
BARBARA PERSONNEL,12,9,3
EDITIONS YVON BLAIS,12,9,3
LOWE MARTIN COMPANY,12,6,6
EMERION,11,7,4
IBISKA TELECOM,11,7,4
RANDSTAD,11,10,1
HORIZANT,11,10,1
SOLUTIONS FURNITURE,11,11,0
VERITAAQ TECHNOLOGY HOUSE,11,6,5
MARITIME LAW BOOK,11,10,1
ASSOCIATES GROUP OF COMPANIES THE,11,10,1
CCH CANADIAN,10,9,1
NAVPOINT CONSULTING GROUP,10,4,6
COMPUTER MEDIA GROUP,10,10,0
