gen_vendor_normalized,total_entries,total_contracts,total_amendments
DELL COMPUTER CORPORATION,71,69,2
CANADIAN CORPS OF COMMISSIONAIRES,63,42,21
RICOH,56,51,5
EXCEL HUMAN RESOURCES,54,45,9
NISHA TECHONOLOGIES,50,49,1
EBSCO CANADA,35,27,8
FEDERAL EXPRESS CANADA,35,35,0
NORTHERN MICRO,32,31,1
XEROX,31,22,9
CANON,31,30,1
BELL CANADA,31,22,9
TOTEM OFFISOURCE,31,30,1
TEKNION,29,29,0
COMPUTER MEDIA GROUP,28,26,2
LES INDUSTRIES ROUILLARD,27,27,0
FEDEX EXPRESS CDA,24,23,1
SOFTCHOICE,24,22,2
ARTEMP PERSONNEL SERVICES,21,20,1
ART BANK,21,19,2
PRINTERS PLUS,20,20,0
ALTIS HUMAN RESOURCES,20,14,6
CBCI TELECOM COM,20,20,0
CDW CANADA,19,19,0
CEDROM-SNI,17,15,2
ECOLE DE LANGUES LA CITE,16,13,3
QMR,16,12,4
KNOWLEDGE CIRCLE LEARNING SERVICES,15,14,1
TELUS CANADA,15,15,0
MICROSOFT CANADA,15,13,2
MINDWIRE SYSTEMS,15,9,6
CAPITAL DEDICATED LOGISTICS,14,4,10
GLOBAL UPHOLSTERY CO,14,14,0
EQUINOX LANGUAGE CENTRE,14,12,2
SIMPLEX INDUSTRIES,14,4,10
MEDIA Q,13,9,4
GRAND AND TOY,13,12,1
4 OFFICE AUTOMATION,13,13,0
KNOWLEDGE CIRCLE,12,11,1
CISION CANADA,12,10,2
PHASELOCK SYSTEMS,12,12,0
SNAPSTREAM MEDIA,12,9,3
ADRM TECHNOLOGY CONSULTING,12,7,5
CRYPTO SOLUTIONS,12,11,1
FACTIVA,11,11,0
CISION CDA,11,6,5
SUSSEX CIRCLE,11,7,4
LUMINA IT,11,11,0
H K COMMUNICATIONS,10,5,5
AIR CANADA CARGO,10,10,0
SAMSON AND ASSOCIATES,10,8,2
SYDNEYPLUS INTERNATIONAL,10,6,4
PAYSTATION,10,10,0
JOHNSONS BUSINESS INTERIORS,9,9,0
FEDEX FREIGHT,9,9,0
CISTEL TECHNOLOGY,9,6,3
TURTLE ISLAND STAFFING,9,8,1
DYNAMEX CANADA CORP,9,7,2
ECONOMIST INTELLIGENCE UNIT,9,3,6
A NET SOLUTIONS,8,6,2
EMCON,8,8,0
HAVER ANALYTICS,8,4,4
SPIRIT STAFFING,8,5,3
L3 COMMUNICATIONS,8,7,1
CHUBB EDWARDS,7,6,1
FEDEX TRADE NETWORKS CAN,7,7,0
NATIONAL PRINTERS,7,7,0
HARRIS/DECIMA,7,7,0
GARTNER,7,7,0
ROGERS,7,3,4
SECURIT RECORDS MANAGEMENT,7,2,5
QUANTUM MANAGEMENT SERVICES,7,4,3
ICL LANGUAGE SCHOOL,7,7,0
FREEBALANCE,7,7,0
APS-ANTIAN PROFESSIONAL,6,4,2
KERR NORTON,6,6,0
CONFERENCE BOARD OF CANADA- OTTAWA,6,6,0
AON REED STENHOUSE,6,1,5
ITEX,6,6,0
IPSOS-REID CORPORATION,6,6,0
INTERACTIVE AUDIO VISUAL,6,6,0
BERLITZ LANGUAGE CENTRE,6,4,2
IHS GLOBAL,6,6,0
TRM TECHNOLOGIES,6,6,0
SUPREMEX,6,6,0
DELOITTE AND TOUCHE,6,6,0
SITE SECURE SOFTWARE,6,4,2
ROUBINI GLOBAL ECONOMICS,6,3,3
FTI REPOSITORY SERVICES,6,4,2
LANNICK CONTRACT SOLUTIONS,6,4,2
ADVANCED CHIPPEWA TECHNOLOGIES,6,6,0
FTI CONSULTING CDA ULC,6,5,1
PROLOGIC SYSTEMS,6,3,3
ARI FINANCIAL SERVICES T46163,6,5,1
FREEMAN AUDIO VISUAL,6,6,0
CHOQUET ENGRAVING,6,6,0
FAST FORWARD FRENCH,5,4,1
CONTRACT COMMUNITY,5,5,0
KEILHAUER,5,3,2
CMG OFFICE INTERIORS,5,5,0
BESPOKE AUDIO VISUAL,5,5,0
