gen_vendor_normalized,total_entries,total_contracts,total_amendments
INTEGRA NETWORKS,40,40,0
SAS INSTITUTE,25,20,5
BELL CANADA,21,15,6
SHI CANADA,16,16,0
GARTNER,16,15,1
EXCEL HUMAN RESOURCES,16,12,4
ZYCOM,15,15,0
ORACLE CANADA,14,12,2
XEROX,13,12,1
IBM CANADA,13,12,1
TERAMACH TECHNOLOGIES,11,11,0
TEKNION,11,11,0
DALIAN ENTERPRISES,10,8,2
EXECUTIVE SPIN,10,10,0
FLETCHER SUSAN,10,10,0
HEWLETT PACKARD,9,8,1
TODD SHARON,9,9,0
DONNA CONA,9,4,5
EBSCO CANADA,9,6,3
CGI,8,7,1
CBCI TELECOM,8,8,0
MAPLESOFT CONSULTING,8,6,2
SHARP ELECTRONICS,8,8,0
COTE DENIS M,7,7,0
FREEBALANCE,7,7,0
SAMSON ET ASSOCIES,7,5,2
DELOITTE AND TOUCHE,7,7,0
MODIS CANADA,7,3,4
CORPORATE RESEARCH GROUP,6,3,3
BRAINHUNTER,6,3,3
COMPUGEN,6,4,2
ECOLE DE LANGUES LA CITE,6,3,3
CANON,6,6,0
THE HERJAVEC GROUP,6,6,0
PLEIAD CANADA,6,6,0
KNOWLEDGE CIRCLE,6,4,2
MICROSOFT CANADA,6,6,0
2335719 ONTARIO,6,6,0
COPEM CONSULTING,6,5,1
ITEX,6,6,0
QUINTET CONSULTING,6,4,2
MTS ALLSTREAM,6,3,3
IT NET CONSULTANTS,6,4,2
CYBERKLIX,5,5,0
BMC SOFTWARE CANADA,5,5,0
CONEXSYS,5,5,0
SYSTEMSCOPE,5,3,2
IPSS,5,4,1
ARTEMP PERSONNEL SERVICES,5,3,2
CDW CANADA,5,5,0
AZUR HUMAN RESOURCES,5,5,0
E S TUNIS AND ASSOCIATES,5,4,1
BATES PROJECT MANAGEMENT,5,2,3
3755479 CANADA MAXSYS,5,2,3
COOPER CONSULTING,5,3,2
CORPORATE EXPRESS,5,4,1
MAXSYS PROFESSIONALS,5,5,0
THINKPOINT,4,2,2
CORADIX TECHNOLOGY CONSULTING,4,4,0
CONFERENCE BOARD OF CANADA,4,4,0
THE AIM GROUP,4,3,1
RETIREMENT PLANNING INSTITUTE,4,2,2
SYSNOVATORS,4,3,1
CISION CANADA,4,1,3
R E GILMORE INVESTMENTS,4,1,3
LNW CONSULTING,4,2,2
EKOS,4,4,0
LANNICK CONTRACT SOLUTIONS,4,4,0
ES TUNIS AND ASSOCIATES,4,3,1
2060945 ONTARIO,4,4,0
NOVELL CANADA,4,4,0
CANADIAN CORPS OF COMMISSIONAIRES,4,3,1
PROACTIVE SECURITY,4,4,0
CALIAN,4,2,2
RHDF 2000,4,4,0
INGRES,4,4,0
SIMPLEX INDUSTRIES,4,3,1
1230117 ONTARIO,4,4,0
ALTIS HUMAN RESOURCES,3,3,0
UNIVERSITY OF OTTAWA,3,3,0
WHITMAN ROBERT LEE,3,1,2
VERITAAQ TECHNOLOGY HOUSE,3,2,1
TOSI PLACEMENT SERVICES,3,3,0
DA GLOBAL CONSULTANTS,3,2,1
THE VROOMAN GROUP MGT C,3,2,1
ALGONQUIN COLLEGE,3,1,2
TAG HR THE ASSOCIATES GROUP,3,1,2
RFP SOLUTIONS,3,2,1
ADRM TECHNOLOGY CONSULTING,3,2,1
RED SASH,3,3,0
PERFORMANCE CONSULTING,3,2,1
RIOUX REGIS,3,2,1
NICOLE DOZOIS JOHNSTON,3,2,1
MICHAEL WAGER CONSULTING,3,2,1
ROBERT HALF MANAGEMENT,3,3,0
PIXELERA,3,2,1
ADECCO EMPLOYMENT SERVICES,3,1,2
GLENCASTLE SECURITY,3,2,1
EMERION,3,2,1
KPMG,3,3,0
PUBLIC SECTOR COMPANY,3,3,0
CENTRE FOR PUBLIC MANAGEMENT,3,3,0
JOUBERT MANAGEMENT CONSULTING,3,2,1
JACQUES BOURGAULT,3,2,1
PUBLIC POLICY FORUM,3,3,0
INTERSOL GROUP,3,3,0
DYNAMIC PERSONNEL CONSULTANTS,3,2,1
SOFTCHOICE,3,3,0
HACKETT CONSULTING,3,2,1
BURKE CADER MEDIA STRATEGIES,3,2,1
DEMENAGEMENT SLBL,3,2,1
DE MARTIGNY YVES,3,2,1
ROBERT HALF MANAGEMENT RES,3,3,0
WALKER SELENA,2,1,1
WARRYSH EDDIE,2,1,1
ALTIS HR OTTAWAINC EXCELHR JOINT VENTURE,2,1,1
CSI CONSULTING,2,2,0
TRM TECHNOLOGIES,2,2,0
BP M CONSULTING,2,2,0
TIREE,2,2,0
TREBOR MANAGEMENT,2,2,0
THIRD BRIGADE,2,2,0
TREVILLE MARIE CLAUDE,2,1,1
WME CONSULTING ASSOCIATES,2,2,0
DASCO DATA PRODUCTS,2,2,0
VMWARE,2,2,0
THE CORPORATE EXECUTIVE BOARD COMPANY,2,2,0
COFAP,2,2,0
TELECOM COMPUTER SERVICES,2,2,0
THE BILLOU GROUP,2,1,1
THE M JACKSON GROUP,2,2,0
BERGEVIN CLOUTIER ET ASSOCIES,2,2,0
CMI INTERLANGUES,2,2,0
SYSTEMATIX SOLUTIONS,2,2,0
SPEARHEAD MANAGEMENT CANADA,2,2,0
SINGLETON JON,2,1,1
SI SYSTEMS,2,1,1
SAGE DATA SOLUTIONS,2,2,0
HARLEY HOUSE CONSULTANTS,2,2,0
ROBERT HALF MANAGEMENT RESOURCES,2,2,0
SCALAR DECISIONS,2,2,0
THE VROOMAN GROUP,2,2,0
GWAVA,2,2,0
GROUP INTERSOL GROUP,2,2,0
RESOLVER,2,2,0
RICOH,2,2,0
QUANTUM MANAGEMENT SERVICES,2,2,0
QMR,2,2,0
QUEST SOFTWARE,2,2,0
ADR EDUCATION,2,2,0
AVI SPL CANADA,2,2,0
PRICEWATERHOUSE COOPERS,2,1,1
QUEST SOFTWARE CANADA,2,2,0
ORBIS RISK CONSULTING,2,1,1
PHAIR TERRY,2,1,1
N12 CONSULTING,2,1,1
MURRAY LARRY,2,2,0
NCR ASSOCIATES,2,1,1
MINDWIRE SYSTEMS,2,1,1
MCARTHUR GLORIA,2,1,1
ASOKAN SOLUTIONS DE BUREAU,2,2,0
F5 NETWORKS,2,2,0
CARVERHILL PHILIP,2,1,1
CARON PROFESSIONAL LINGUISTIC,2,1,1
POINT DORGUE COACHING,2,2,0
LEVAC ODETTE,2,2,0
LIKELY COMMUNICATION STRATEGIES,2,2,0
ADAM CONSULTANTS,2,1,1
LAPALME DENIS,2,1,1
LLEWELLYN A TRECARTEN,2,2,0
EMTEC,2,2,0
CAPITAL OFFICE INTERIORS,2,2,0
ADECCO,2,2,0
ELMA HEIDEMANN,2,2,0
JANIQUE SIMARD OUELLETTE,2,1,1
JANE GAYTON,2,1,1
JONES SYLVIE,2,1,1
ARSENAULT BOUDREAU CHRISTINE,2,1,1
ECOLE DE LANGUE LA CITE,2,2,0
CENTRE DE LANGUES INTERNATIONALES CHARPENTIER,2,2,0
DUBOIS ROGER,2,1,1
GOLD BARBARA,2,1,1
INTERLANGUES LANGUAGE SCHOOL,2,2,0
IRON MOUNTAIN SECURE SHREDDING CANADA,2,1,1
AMS IMAGING,2,2,0
INNOVATIVE ERGONOMIC SOLUTIONS,2,2,0
DIXON ASSOCIATES MANAGEMENT,2,2,0
INSTITUTE OF PUBLIC ADMINISTRATION OF CANADA,2,2,0
BURGESS BUSINESS INTERIORS,2,2,0
HACKEREARTH,2,1,1
HYPERTEC,2,2,0
DELTA PRINTING,2,1,1
HYNES COLLEEN,2,1,1
BROWN RONNIE,2,1,1
HRPM SOLUTIONS,2,2,0
DELCO AUTOMATION,2,2,0
SHRED IT,2,1,1
HILL AND KNOWLTON,2,2,0
HUBBLEY CARRUTHERS KATHY,2,1,1
IDS,2,2,0
