gen_vendor_normalized,total_entries,total_contracts,total_amendments
INTEGRA NETWORKS CORPORATION,35,35,0
SAS INSTITUTE,25,20,5
BELL CANADA,21,15,6
EXCEL HUMAN RESOURCES,16,12,4
GARTNER,16,15,1
ZYCOM,15,15,0
ORACLE CANADA,14,12,2
XEROX,13,12,1
SHI CANADA ULC,13,13,0
IBM CANADA,13,12,1
TERAMACH TECHNOLOGIES,11,11,0
TEKNION,11,11,0
EXECUTIVE SPIN,11,8,3
FLETCHER SUSAN,10,10,0
DALIAN ENTERPRISES,10,8,2
TODD SHARON,9,9,0
HEWLETT PACKARD,9,8,1
DONNA CONA,9,4,5
EBSCO CANADA,9,6,3
SHARP ELECTRONICS,8,8,0
CBCI TELECOM,8,8,0
MAPLESOFT CONSULTING,8,6,2
CGI,8,7,1
SAMSON ET ASSOCIES,7,5,2
FREEBALANCE,7,7,0
PLEIAD CANADA,7,7,0
MODIS CANADA,7,3,4
DELOITTE AND TOUCHE,7,7,0
COTE DENIS M,7,7,0
BRAINHUNTER,6,3,3
2335719 ONTARIO,6,6,0
CANON,6,6,0
QUINTET CONSULTING CORPORATION,6,4,2
KNOWLEDGE CIRCLE,6,4,2
ECOLE DE LANGUES LA CITE,6,3,3
MICROSOFT CANADA,6,6,0
MTS ALLSTREAM,6,3,3
COPEM CONSULTING,6,5,1
THE HERJAVEC GROUP,6,6,0
COMPUGEN,6,4,2
ITEX,6,6,0
CORPORATE RESEARCH GROUP,6,3,3
INTEGRA NETWORKS,5,5,0
BMC SOFTWARE CANADA,5,5,0
BATES PROJECT MANAGEMENT,5,2,3
AZUR HUMAN RESOURCES,5,5,0
CDW CANADA,5,5,0
E S TUNIS AND ASSOCIATES,5,4,1
MAXSYS PROFESSIONALS,5,5,0
2060945 ONTARIO,5,5,0
CYBERKLIX,5,5,0
ARTEMP PERSONNEL SERVICES,5,3,2
3755479 CANADA MAXSYS,5,2,3
COOPER CONSULTING,5,3,2
IPSS,5,4,1
CONEXSYS,5,5,0
CORPORATE EXPRESS,5,4,1
SYSTEMSCOPE,5,3,2
INGRES CORPORATION,4,4,0
RETIREMENT PLANNING INSTITUTE,4,2,2
R E GILMORE INVESTMENTS CORPORATION,4,1,3
SIMPLEX INDUSTRIES,4,3,1
CISION CANADA,4,1,3
NOVELL CANADA,4,4,0
EKOS,4,4,0
THE AIM GROUP,4,3,1
CANADIAN CORPS OF COMMISSIONAIRES,4,3,1
CALIAN,4,2,2
LANNICK CONTRACT SOLUTIONS,4,4,0
CORADIX TECHNOLOGY CONSULTING,4,4,0
CONFERENCE BOARD OF CANADA,4,4,0
SYSNOVATORS,4,3,1
ES TUNIS AND ASSOCIATES,4,3,1
LNW CONSULTING,4,2,2
1230117 ONTARIO,4,4,0
PROACTIVE SECURITY,4,4,0
THINKPOINT,4,2,2
ROBERT HALF MANAGEMENT RES,3,3,0
SHI CANADA,3,3,0
ALGONQUIN COLLEGE,3,1,2
RIOUX REGIS,3,2,1
ROBERT HALF MANAGEMENT,3,3,0
HACKETT CONSULTING,3,2,1
RED SASH,3,3,0
RFP SOLUTIONS,3,2,1
GLENCASTLE SECURITY,3,2,1
PUBLIC POLICY FORUM,3,3,0
PUBLIC SECTOR COMPANY,3,3,0
R H D F 2000,3,3,0
ADRM TECHNOLOGY CONSULTING,3,2,1
PERFORMANCE CONSULTING,3,2,1
CENTRE FOR PUBLIC MANAGEMENT,3,3,0
EMERION,3,2,1
PIXELERA,3,2,1
NICOLE DOZOIS-JOHNSTON,3,2,1
MICHAEL WAGER CONSULTING,3,2,1
ADECCO EMPLOYMENT SERVICES,3,1,2
DEMENAGEMENT SLBL,3,2,1
DE MARTIGNY YVES,3,2,1
DYNAMIC PERSONNEL CONSULTANTS,3,2,1
