gen_vendor_normalized,total_entries,total_contracts,total_amendments
CANADIAN CORPS OF COMMISSIONAIRES,884,740,144
MOTOROLA SOLUTIONS CANADA,629,614,15
ADGA GROUP,462,188,274
NISHA TECHONOLOGIES,421,404,17
SOFTCHOICE,386,382,4
PANASONIC,355,345,10
XEROX,340,294,46
MEGA-TECH,325,271,54
DELL COMPUTER CORPORATION,306,301,5
MINDWIRE SYSTEMS,296,101,195
TELECOM COMPUTER SERVICES,282,275,7
M D CHARLTON CO,263,233,30
GENESIS INTEGRATION,246,241,5
TELUS CANADA,245,225,20
FORD MOTOR COMPAMY,244,239,5
BELL CANADA,243,214,29
LES DISTRIBUTEURS R NICHOLLS,240,216,24
KONICA MINOLTA BUSINESS SOLUTIONS,237,203,34
SI SYSTEMS,220,80,140
IBM CANADA,207,168,39
PILATUS CENTRE CANADA,188,183,5
GENERAL MOTORS,185,181,4
V KELNER PILATUS CENTER,179,179,0
DAVTECH ANALYTICAL SERVICES,178,174,4
GLOBAL UPHOLSTERY CO,161,161,0
CDW CANADA,160,148,12
NORTHERN MICRO,153,149,4
LEVAERO AVIATION,152,151,1
BRAINHUNTER,151,48,103
APPLIED BIOSYSTEMS,144,119,25
KNOWLEDGE CIRCLE,143,91,52
CGI,122,34,88
RADIO WORKS COMMUNICATIONS,113,107,6
MISHKUMI TECHNOLOGIES,111,110,1
COLT CANADA,109,100,9
DALIAN ENTERPRISES,109,90,19
EUROCOPTER CANADA,107,101,6
AIRBUS HELICOPTERS CANADA,105,96,9
NIKON CANADA,103,103,0
SUDDEN SERVICE TECHNOLOGIES,99,97,2
GRAVEL AGENCY AGENCE GRAVEL IN,99,99,0
VERITAAQ TECHNOLOGY HOUSE,97,53,44
STANTEC,97,74,23
POLARIS INDUSTRIES CANADA,96,73,23
I2INC,94,91,3
ESRI,93,91,2
LIFE TECHNOLOGIES,93,76,17
MICROSOFT CANADA,92,90,2
HARRIS CORPORATION,90,84,6
TAURUS CONTRACTORS,84,64,20
ORACLE CANADA,83,82,1
DAIMLER,77,76,1
TEKNION,76,73,3
MD CHARLTON CO,74,68,6
SUMMIT CANADA DISTRIBUTORS,74,69,5
STEELCASE CANADA,73,73,0
SUTHERLAND EXCAVATING,72,70,2
TPG TECHNOLOGY CONSULTANTS,71,41,30
UNISOURCE,70,70,0
RAMPART INTERNATIONAL CORPORATION,69,65,4
WATCHGUARD VIDEO,69,60,9
HIGH CRITERIA,68,57,11
IMPERIAL OIL,68,59,9
ADVANCED BUSINESS INTERIORS,67,66,1
CHASE OFFICE INTERIORS,66,66,0
CILFO,65,49,16
SECURITAS,65,62,3
METAFORE PARTNERSHIP,64,64,0
MOTIONRIG SYSTEMS,64,62,2
SNC-LAVALIN,64,63,1
KEE-LOK SECURITY SUPPLIES,63,58,5
APPAREL TRIMMINGS,63,40,23
MINISTER OF FINANCE,62,58,4
TOYOTA CANADA,62,61,1
NISSAN CANADA,61,59,2
SEPW ARCHITECTURE,61,39,22
COMPUGEN,60,60,0
MILLBROOK TACTICAL,60,57,3
PATHFINDER SYSTEMS DESIGN,59,59,0
EFCO ENTERPRISES,59,58,1
TIREE,59,20,39
BOMBARDIER,58,49,9
GENERAL DYNAMICS,58,54,4
HYPERTEC,58,50,8
BLUEWAVE ENERGY,58,54,4
BROOKFIELD ASSET MANAGEMENT,58,55,3
HYUNDAI AUTO CANADA CORP,57,54,3
HAWORTH,57,56,1
DANIELS ELECTRONICS,57,57,0
SUDDEN TECHNOLOGIES,57,55,2
DONALD A BELLIVEAU & ASSOCIES,56,51,5
MORPHO CANADA,56,54,2
HUSKY OIL MARKETING COMPANY,54,53,1
PODOLINSKY EQUIPMENT,54,52,2
ADT SECURITY SERVICES CANADA,53,50,3
AVIALL,52,51,1
MERCURY MARINE,52,52,0
ECOLE DE LANGUES DE L ESTRIE,52,40,12
METAFORE CORPORATION,51,51,0
MAPLESOFT CONSULTING,51,18,33
