gen_vendor_normalized,total_entries,total_contracts,total_amendments
BELL CANADA,739,512,227
TERAMACH TECHNOLOGIES,614,505,109
TELUS CANADA,543,392,151
COMPUCOM CANADA,361,256,105
NORTHERN MICRO,350,301,49
IBM CANADA,341,225,116
MAPLESOFT CONSULTING,328,134,194
ADVANCED CHIPPEWA TECHNOLOGIES,317,222,95
CBCI TELECOM,279,236,43
ITEX,277,229,48
STONEWORKS TECHNOLOGIES,256,229,27
COMBAT NETWORKS,233,163,70
CONEXSYS,206,163,43
TELECOM COMPUTER SERVICES,178,159,19
HEWLETT PACKARD,172,106,66
T E S CONTRACT SERVICES,167,54,113
DELL COMPUTER,165,129,36
SOFTCHOICE,164,128,36
DECISIVE TECHNOLOGIES,155,138,17
ONX ENTERPRISE SOLUTIONS,152,127,25
DALIAN ENTERPRISES,149,104,45
VMWARE,128,68,60
TRANSPOLAR TECHNOLOGY,125,92,33
ZAYO CANADA,124,98,26
ECLIPSYS SOLUTIONS,116,89,27
MTS ALLSTREAM,113,89,24
ADRM TECHNOLOGY CONSULTING,113,55,58
PURELOGIC,106,92,14
COMPUGEN,102,95,7
CDW CANADA,102,87,15
TRM TECHNOLOGIES,101,41,60
ASOKAN BUSINESS INTERIORS,100,78,22
DNR CONSULTING GROUP,93,82,11
IPSS,93,67,26
EXCEL HUMAN RESOURCES,85,51,34
RICOH,83,58,25
CANADIAN CORPS OF COMMISSIONAIRES,78,60,18
OPEN STORAGE SOLUTIONS,78,60,18
NISHA TECHONOLOGIES,75,53,22
ACCESS 2 NETWORKS,75,62,13
INTEGRA NETWORKS,74,62,12
TELESAT,73,23,50
IBISKA TELECOM,70,40,30
CITRIX,69,49,20
PRICEWATERHOUSE COOPERS,65,34,31
AVI SPL CANADA,65,61,4
GENESIS INTEGRATION,64,53,11
ZYCOM,64,53,11
ORACLE CANADA,63,49,14
MITEL,59,36,23
ROGERS,58,35,23
KONICA MINOLTA BUSINESS SOLUTIONS,57,21,36
SCALAR DECISIONS,57,49,8
MICROSOFT CANADA,54,32,22
TPG TECHNOLOGY CONSULTANTS,53,34,19
2KEYS,52,24,28
ALTIS HUMAN RESOURCES,51,30,21
THE IT BROKER,51,41,10
HITACHI DATA SYSTEMS,50,36,14
EMPOWERED NETWORKS,49,39,10
ENTRUST,49,33,16
NOVELL CANADA,48,28,20
MINDWIRE SYSTEMS,47,15,32
CLICK NETWORKS,45,40,5
CARAHSOFT TECHNOLOGY,41,38,3
TEKSYSTEMS CANADA,39,26,13
PORTAGE PERSONNEL,37,18,19
COMPUTER ASSOCIATES CANADA,37,23,14
GARTNER,37,33,4
IRON MOUNTAIN CANADA OPERATIONS,35,30,5
BMC SOFTWARE CANADA,34,23,11
GLASSHOUSE SYSTEMS,32,30,2
PROMAXIS,32,15,17
VERITAAQ TECHNOLOGY HOUSE,32,15,17
PROTAK CONSULTING GROUP,32,19,13
MANPOWER SERVICES CANADA,32,15,17
INSA,31,19,12
THE HERJAVEC GROUP,30,21,9
RANDSTAD,30,15,15
SYMANTEC,29,19,10
TURTLE TECHNOLOGIES,29,11,18
CISCO,29,23,6
SI SYSTEMS,28,16,12
NORTHWESTEL,28,21,7
THE CANADIAN CORPS OF,28,25,3
PRINTERS PLUS,27,18,9
SAS INSTITUTE,27,22,5
DELOITTE AND TOUCHE,27,18,9
CANON,26,20,6
KNOWLEDGE CIRCLE LEARNING SERVICES,26,20,6
3261620 CANADA OP CENTRE DE,25,20,5
XEROX,24,16,8
BPM GOVERNMENT IM IT CONSULTING,24,12,12
1019837 ONTARIO,24,14,10
SENSUS COMMUNICATION SOLUTIONS,24,20,4
THE CORPORATE EXECUTIVE BOARD,24,23,1
PHASELOCK SYSTEMS INTERNATIONAL,23,18,5
DILIGENS,23,17,6
DT SECURE TECHNOLOGIES,23,17,6
APPLIED ELECTONICS,23,23,0
