gen_vendor_normalized,total_entries,total_contracts,total_amendments
SERVICES PRN,86,52,34
DR ROBERT OUELLETTE,69,61,8
COSSETTE COMMUNICATIONS,66,54,12
MICHEL WHITE SPRCP,60,38,22
TRANSBUS,56,16,40
CANADIAN CORPS OF COMMISSIONAIRES,55,52,3
ABDALLAH DALLAL DR,50,39,11
MCKESSON CANADA,49,44,5
NISHA TECHONOLOGIES,46,43,3
CARDINAL HEALTH,39,39,0
DR GENEVIEVE RICHER,33,29,4
NORTHERN MICRO,32,30,2
DR FRANCOIS SARRASIN,27,18,9
DR JEAN PARRATTE,25,17,8
CARDINAL HEALTH CANADA,24,24,0
ADIRONDACK TECHNOLOGIES,23,22,1
METAFORE,23,23,0
BELL CANADA,21,20,1
IBM CANADA,20,18,2
IMP GROUP,19,19,0
DR ROGER VADEBONCOEUR,19,7,12
GRAND AND TOY,18,14,4
CDW CANADA,18,16,2
MULTI OPTIONS NURSING,16,14,2
CAPITAL THERAPY SERVICES,14,10,4
XEROX,14,8,6
VICTORIA POINT REHAB,14,6,8
IMPERIAL OIL,14,10,4
MARIE JOSEE DROUIN,14,11,3
MICROAGE,14,14,0
DR DENIS DURANLEAU,13,7,6
AUDREY DEVLIN,13,5,8
UNIVERSITE SAINTE ANNE,13,9,4
MARIE FRANCE LALIBERTE,13,13,0
QMR,12,10,2
TARGET COMMUNICATIONS,12,6,6
THE ROYAL CANADIAN LEGION,12,10,2
TRIMTAG TRADING,12,10,2
ORACLE CANADA,11,11,0
SOCIETE MEDICAL DR LIONEL,11,9,2
HDP GROUP,11,9,2
MARIE CHANTAL PICHE PHDMD,11,6,5
TERAMACH TECHNOLOGIES,10,10,0
HARRINGTON MARKETING,10,4,6
DR JACQUES BOURGIE,10,10,0
UNITES MOBILES DE COIFFURE,10,7,3
DENISE CHEVREFILS,9,9,0
ALTERNACARE,9,8,1
MEDIA Q,9,7,2
I4C INFORMATION TECHNOLOGY,9,5,4
EBSCO CANADA,9,9,0
HARRINGTON STAFFING SERVICES,8,4,4
SERENA SOFTWARE,8,8,0
DIANE DURAND,8,7,1
NEURON COMMUNICATIONS,8,8,0
ERGOWORKS ATLANTIC,7,7,0
CNW GROUP,7,7,0
HYPERTEC,7,6,1
BAYSHORE HEALTHCARE,7,4,3
BASELINE BUSINESS GEOGRAPHICS,7,7,0
SOLUTIONS STAFFING,7,2,5
RICOH,7,7,0
LES ENTREPRISES VERRECCHIA,7,7,0
CHRISTIE INNOMED,7,7,0
CGI,7,1,6
KABOOM,7,7,0
FREEBALANCE,7,6,1
ORTHO CLINICAL DIAGNOSTICS,7,7,0
DR MARCEL LORTIE,7,7,0
WORKDYNAMICS TECHNOLOGIES,7,7,0
SIERRA SYSTEMS GROUP,7,7,0
GRAND TOY,7,7,0
DELCO AUTOMATION,7,7,0
PHOENIX STRATEGIC PERSPECTIVES,7,6,1
GARTNER,7,7,0
TOTAL ABILITY,6,2,4
TPG TECHNOLOGY CONSULTANTS,6,1,5
AVI SPL CANADA,6,5,1
ADECCO EMPLOYMENT SERVICES,6,5,1
ROYAL CANADIAN MINT,6,5,1
SUPERTEMP,6,6,0
CENTRE HOSPITALIER DE LUNIVERS,6,6,0
CANADIAN PRESS ENTERPRISES,6,5,1
IRON MOUNTAIN CANADA CORPO,6,4,2
IFATHOM,6,6,0
DR ABDALLAH DALLAL,6,5,1
DR HANY DAOUD,6,5,1
DELL COMPUTER,6,6,0
ANNIE THEORET,6,5,1
KPMG,6,2,4
EKOS RESEARCH ASSOICATES,6,6,0
MD GAGNON MEDICINE PROF,5,2,3
CISION CANADA,5,1,4
TRICERAT,5,4,1
LOGIBEC,5,4,1
LOGIBEC GROUPE INF,5,4,1
LEAN AGILITY,5,4,1
ALLERGAN,5,5,0
SYSMEX CANADA,5,5,0
SERVICE PRN,5,5,0
ARJOHUNTLEIGH CANADA,5,5,0
CSDC SYSTEMS,5,4,1
HUMAN RESOURCES SYSTEMS GROUP,5,5,0
RENU TYAGI,5,1,4
HARRIS DECIMA,5,3,2
DENSAN CONSULTANTS,5,5,0
ACL SERVICES,5,5,0
FITTER INTERNATIONAL,5,5,0
SOFTCHOICE,5,4,1
ORTHOFAB,5,5,0
OVID TECHNOLOGIES,5,5,0
EQUINOX LANGUAGE CENTRE,5,5,0
KELLY SERVICES CANADA,5,4,1
NETTOYEURS EVOLUTION CLEANERS,5,5,0
EAGLESPIRIT MARKETING,5,5,0
MUIRS MARBLE WORKS,5,3,2
UNIS LUMIN,5,5,0
CONTRACT COMMUNITY,5,5,0
ALTIS HUMAN RESOURCES,5,3,2
ULTRAMAR,5,5,0
THE WAR AMPUTATIONS OF CANADA,4,4,0
BFI CANADA,4,3,1
THE CANADIAN PRESS,4,2,2
ALLWEST COMMERCIAL FURNISHINGS,4,4,0
MANPOWER SERVICES,4,2,2
CHUBB EDWARDS,4,4,0
LES EMBALLAGES MASKA,4,4,0
DR ABDALLAH DALLAH,4,4,0
KRONOS,4,4,0
SOINS TELEMEDIC 3000,4,3,1
CBCI TELECOM CANADA,4,4,0
SAP,4,4,0
ROBERT A WEISSMAN,4,1,3
DRE JULIE BEGIN,4,4,0
DR DANIEL LAMOUREUX,4,2,2
INFO TECH RESEARCH GROUP,4,4,0
HR ASSOCIATES,4,3,1
ARCHEVECHE DE MONTREAL,4,3,1
REID PHYSIO,4,2,2
HYPERACTIVE PRODUCTIONS,4,4,0
QUANTUM MANAGEMENT SERVICES,4,4,0
RAYMOND CHABOT GRANT THORNTON,4,4,0
GREENISLE ENVIRONMENTAL,4,1,3
RICHARD DRAFFIN CALLIGRAPHY,4,3,1
PRESS NEWS,4,3,1
PITNEY BOWES,4,4,0
GILMORE REPRODUCTIONS,4,2,2
PATRICIA A CARD SHERRY L RO,4,1,3
ENTRETIEN MCGILL,4,4,0
ACKLANDS GRAINGER,4,4,0
OQ MEASURES,4,2,2
NEURON COMMUNICATION,4,4,0
ALTUISTIC INFORMATICS,4,1,3
PRO J PHARMA,4,4,0
ADVANCED CHIPPEWA TECHNOLOGIES,4,4,0
MICROTECH SUPPLYSERVICES,4,4,0
CONSULT INK,4,4,0
DR PIERRE BOISSINOT,4,2,2
VERONICA SCHAMI EDITORIAL SVCS,4,4,0
CONEXSYS,3,3,0
MEDI SELECT,3,3,0
MARTIN HARRISSON,3,1,2
TECHNO SAN,3,3,0
MANIFEST COMMUNICATIONS,3,1,2
TEKNION,3,3,0
TFN PROPRETE NORD NORMANDIE,3,1,2
SYSTEMSCOPE,3,3,0
SYSOMOS,3,3,0
SYSTEMATIX SOLUTIONS,3,2,1
TAB PRODUCTS OF CANADA,3,3,0
LAVERGNE PHOTOGRPAPHE,3,3,0
STIFF SENTENCES,3,3,0
ADARIS TECHNOLOGIES,3,2,1
ATLANTIC BUSINESS INTERIORS,3,3,0
DR J DONALD RICHARDSON,3,1,2
SOLUTIONS MULTIPLE,3,2,1
TRICOR,3,3,0
JEFFERY CLARKE,3,2,1
SECURITAS,3,1,2
ROGERS,3,2,1
DR BRIAN D BARRETT,3,1,2
ACTION PERSONNEL,3,1,2
JULIE BEGIN DR,3,3,0
RICHARD LAWRENCE PHOTOGRAPHY,3,2,1
RELIANCE PROTECTRON,3,3,0
HEWLETT PACKARD,3,3,0
RECUPERAACTION MARRONNIERS,3,3,0
RANDSTAD,3,2,1
FRED CATTROLL,3,1,2
DR HORACE LARYEA,3,2,1
CANADIAN ALLIANCE,3,3,0
PHASE 5 CONSULTING GROUP,3,3,0
PLANTERRA,3,3,0
PRIVASOFT,3,3,0
EQUIPEMENTS MED LEIKA,3,3,0
CANADA POST,3,3,0
CALIAN,3,2,1
CUTTING CREW GLASS,3,3,0
EXCEL HUMAN RESOURCES,3,2,1
PRO CLEF,3,3,0
