owner_acronym,source_year,total_original_entries,entries_below_25k,entries_above_25k,original_sum_below_25k,original_sum_above_25k
acoa,2003,1,0,1,0.00,39675.00
acoa,2004,317,198,119,3279472.34,5499811.04
acoa,2005,238,147,91,2330636.64,4819531.55
acoa,2006,240,174,66,2897694.75,3758335.74
acoa,2007,172,99,73,1544218.62,3977028.62
acoa,2008,159,100,59,1584624.55,4041706.79
acoa,2009,191,128,63,2008497.87,4499102.58
acoa,2010,157,99,58,1538684.17,2855197.82
acoa,2011,81,46,35,766105.50,1919821.09
acoa,2012,70,46,24,810695.86,1560373.55
acoa,2013,92,46,46,754394.33,2689555.77
acoa,2014,67,41,26,691918.71,1248137.31
acoa,2015,52,22,30,362604.70,1709684.25
acoa,2016,78,38,40,634355.53,3524934.29
acoa,2017,73,45,28,791537.54,1496734.65
acoa,2018,44,26,18,438282.83,803242.39
agr,2013,2336,1463,873,24351424.74,137367109.05
agr,2014,1951,1305,646,21460709.01,77600284.08
agr,2015,2210,1392,818,22848216.47,103471310.77
agr,2016,2038,1287,751,20923412.51,119019878.83
agr,2017,1776,1191,585,19832678.19,76800580.06
agr,2018,1036,623,413,10305334.97,66767233.53
atssc,2016,53,23,30,398474.20,3870489.46
atssc,2017,118,57,61,966066.72,8299431.55
atssc,2018,70,34,36,644030.32,2889652.50
cannor,2016,8,7,1,119145.00,164854.00
cannor,2017,14,9,5,163051.41,353963.80
cannor,2018,14,8,6,162308.75,450906.99
cas,2016,23,10,13,153648.86,782079.97
cas,2017,133,55,78,949868.39,11132153.85
cas,2018,299,107,192,1747917.31,25960055.36
cbsa,2014,753,366,387,6325806.34,110320557.99
cbsa,2015,765,351,414,6236216.84,227426625.77
cbsa,2016,596,289,307,4774967.40,235260615.76
cbsa,2017,793,306,487,5013651.33,345443543.91
cbsa,2018,425,206,219,3440628.74,150329343.06
cc,2008,48,32,16,559977.95,876867.05
cc,2009,49,31,18,554837.92,807261.55
cc,2010,62,34,28,606099.38,2516043.16
cc,2011,40,18,22,338180.81,1410651.92
cc,2012,52,29,23,472691.30,2980196.48
cc,2013,57,33,24,534403.02,3593303.63
cc,2014,54,34,20,506311.45,1736304.24
cc,2015,52,25,27,422860.54,1472259.68
cc,2016,67,29,38,457557.03,5789335.02
cc,2017,42,15,27,241052.00,3686336.00
ccohs,2016,4,3,1,49914.05,58500.00
ccohs,2017,19,13,6,211353.58,462043.52
ccohs,2018,16,12,4,181362.12,425352.75
ceaa,2004,59,53,6,877268.91,350016.40
ceaa,2005,57,42,15,700008.58,697808.74
ceaa,2006,28,17,11,274471.76,455069.44
ceaa,2007,52,35,17,601657.13,952807.32
ceaa,2008,88,65,23,1187985.98,1567696.98
ceaa,2009,69,50,19,864623.99,1124586.77
ceaa,2010,34,24,10,369478.05,827197.09
ceaa,2011,32,29,3,486256.31,256195.30
ceaa,2012,48,40,8,648738.59,428220.35
ceaa,2013,52,29,23,483452.25,1932345.23
ceaa,2014,20,11,9,186501.72,891373.49
ceaa,2015,12,9,3,160753.92,90439.55
ceaa,2016,55,31,24,563198.77,1763785.93
ceaa,2017,23,13,10,255110.28,731392.56
ceaa,2018,32,17,15,300647.97,1670941.47
ced,2004,114,73,41,1228413.00,5642111.00
ced,2005,135,89,46,1563428.00,3475741.00
ced,2006,154,110,44,1280208.76,2732882.93
ced,2007,118,84,34,1175745.43,2955611.29
ced,2008,160,112,48,1540888.17,2514450.09
ced,2009,146,92,54,1248767.18,3080377.95
ced,2010,137,93,44,1428192.04,3429543.94
ced,2011,99,61,38,944029.81,2622292.67
ced,2012,70,46,24,671685.44,3548195.11
ced,2013,69,47,22,732437.14,1444886.44
ced,2014,51,28,23,401603.69,2008136.98
ced,2015,46,28,18,409402.48,2061366.17
ced,2016,68,36,32,565703.16,2184313.98
ced,2017,53,34,19,548896.01,1882035.36
ced,2018,21,15,6,251321.58,556693.31
cfia,2011,488,244,244,4214978.88,36094033.07
cfia,2012,831,437,394,7398004.00,47802922.00
cfia,2013,852,400,452,7018180.56,91856909.80
cfia,2014,600,286,314,4820261.93,47108631.75
cfia,2015,531,263,268,4420687.49,47811973.07
cfia,2016,827,440,387,7722117.73,71841630.92
cfia,2017,449,221,228,3828032.23,46742567.77
cfia,2018,320,143,177,2544544.21,36154882.47
cgc,2016,42,28,14,421018.31,1013075.40
cgc,2017,122,71,51,1100784.66,6621235.53
cgc,2018,84,57,27,862272.76,1772719.86
chrc,2015,24,15,9,257542.17,863514.66
chrc,2017,29,19,10,373627.79,1682831.84
chrc,2018,26,19,7,359999.04,382239.54
cics,2017,6,4,2,56357.33,64161.75
cics,2018,17,15,2,212795.60,55187.98
cihr,2015,64,29,35,527595.19,4200741.53
cihr,2016,152,73,79,1317358.06,9862773.51
cihr,2017,113,65,48,1099721.73,6147984.24
cihr,2018,74,44,30,762839.04,3469727.36
cnsc,2004,291,218,73,4027152.37,4840424.63
cnsc,2005,317,210,107,3886635.74,6183874.18
cnsc,2006,327,215,112,3788302.16,6941752.18
cnsc,2007,361,230,131,4014195.89,9369621.20
cnsc,2008,386,248,138,4294240.79,12532823.10
cnsc,2009,465,308,157,5478605.60,11776210.62
cnsc,2010,440,269,171,5044068.61,13658341.61
cnsc,2011,244,137,107,2434703.81,9572016.60
cnsc,2012,298,170,128,3091877.76,10618201.36
cnsc,2013,250,147,103,2578386.97,9435676.75
cnsc,2014,224,126,98,2254900.41,11759309.11
cnsc,2015,158,88,70,1574524.32,7547327.31
cnsc,2016,179,87,92,1625619.84,10719715.09
cnsc,2017,162,77,85,1429126.87,9551222.06
cnsc,2018,104,57,47,1065210.19,7117125.30
cpc,2016,15,6,9,91528.36,816038.38
cpc,2017,46,31,15,617476.09,1366319.69
cpc,2018,25,21,4,418835.34,212692.72
cra,2001,6,2,4,43067.34,1133267.51
cra,2002,7,1,6,18928.75,27492005.53
cra,2003,17,8,9,125885.53,107685248.05
cra,2004,2713,1449,1264,24074156.93,247945463.76
cra,2005,2525,1357,1168,22332516.75,269929070.03
cra,2006,2655,1273,1382,20669653.14,499010258.47
cra,2007,2532,1228,1304,19863072.70,373055763.64
cra,2008,2121,1151,970,18552387.83,268080126.92
cra,2009,1734,961,773,15463983.79,129473160.15
cra,2010,1843,971,872,15481787.77,325437788.20
cra,2011,1801,1012,789,15947541.32,354572668.57
cra,2012,1126,575,551,9264339.06,136327172.94
cra,2013,923,486,437,7821141.55,91745899.85
cra,2014,855,446,409,7504036.61,72742458.15
cra,2015,501,226,275,3699022.76,51090559.90
cra,2016,936,465,471,7210528.51,123776814.79
cra,2017,684,340,344,5262335.60,91089799.94
cra,2018,346,115,231,1930708.90,52201657.14
crtc,2016,26,18,8,320044.98,3003801.79
crtc,2017,139,90,49,1673959.24,10509627.40
crtc,2018,67,40,27,668823.91,8244293.86
csa,2008,571,257,314,4549992.83,211912555.32
csa,2009,556,291,265,5190248.04,125827023.92
csa,2010,481,244,237,4417230.50,80712109.49
csa,2011,414,209,205,3660167.18,47983653.39
csa,2012,332,167,165,2945958.02,796082792.42
csa,2013,312,166,146,2923278.59,112282950.50
csa,2014,355,155,200,2817598.43,65932978.24
csa,2015,323,154,169,2614027.54,69117371.60
csa,2016,358,157,201,2721275.85,234879891.60
csa,2017,323,159,164,2731887.27,503999485.91
csa,2018,124,63,61,1085934.59,17582785.91
csc,2006,1,0,1,0.00,2075000.00
csc,2007,1,0,1,0.00,344587.00
csc,2008,11,0,11,0.00,11708350.00
csc,2009,56,0,56,0.00,88092823.00
csc,2010,94,0,94,0.00,77319568.00
csc,2011,168,6,162,99135.00,141822597.00
csc,2012,240,20,220,290915.00,146352945.00
csc,2013,1252,652,600,10359005.00,153931168.00
csc,2014,2834,1607,1227,25337632.00,234381780.00
csc,2015,3254,1763,1491,28020034.00,187363618.00
csc,2016,3599,1665,1934,26020669.31,559460142.37
csc,2017,3682,1881,1801,29734965.86,352658468.47
csc,2018,2667,1479,1188,23373935.96,197398397.92
csps,2012,103,65,38,999030.52,4499507.34
csps,2013,157,80,77,1262941.08,6466300.64
csps,2014,153,68,85,1083327.57,7479880.79
csps,2015,110,44,66,712926.07,11179245.49
csps,2016,95,53,42,894445.82,3335902.72
csps,2017,65,43,22,701757.83,1977456.36
csps,2018,76,49,27,794683.15,2244758.56
cta,2015,22,13,9,201866.30,1724290.13
cta,2016,37,21,16,413309.46,1350613.85
cta,2017,55,30,25,546805.30,1675168.50
cta,2018,40,30,10,457458.40,992630.64
dfo,2010,5897,3447,2450,51468651.20,548546164.06
dfo,2011,5031,3205,1826,46257934.85,316718455.15
dfo,2012,4814,3105,1709,44280015.26,270146920.65
dfo,2013,4427,2835,1592,39800612.21,256494512.96
dfo,2014,4633,2952,1681,40681384.06,599132589.99
dfo,2015,3516,2124,1392,29044079.42,853422056.17
dfo,2016,6231,3523,2708,50986756.58,646779666.06
dfo,2017,5828,2956,2872,47102374.96,696960157.62
dfo,2018,3893,2029,1864,32136107.83,598379453.56
dnd,1999,2,1,1,13018.00,47639.00
dnd,2002,4,1,3,17250.00,6483563.93
dnd,2003,186,101,85,1613596.90,37219989.00
dnd,2004,8816,4156,4660,68671163.20,7728163618.76
dnd,2005,7087,2831,4256,46688036.03,4772302885.26
dnd,2006,4280,1564,2716,26103189.50,1044016447.29
dnd,2007,8580,3971,4609,65710603.03,4555948405.32
dnd,2008,12564,5515,7049,91152184.69,8495846479.13
dnd,2009,13450,5962,7488,98122054.23,5514773345.06
dnd,2010,15498,7227,8271,118737492.80,4098410689.26
dnd,2011,22023,9734,12289,159648825.79,8085525486.72
dnd,2012,14027,6140,7887,100626037.55,4881911686.90
dnd,2013,14986,6845,8141,111931692.99,4480211975.29
dnd,2014,17383,7988,9395,131117991.17,6653321978.02
dnd,2015,17267,7905,9362,129814859.71,5736840702.87
dnd,2016,10395,4922,5473,79500945.82,3792365969.56
dnd,2017,13230,6750,6480,109923107.80,3525741469.54
dnd,2018,13169,6331,6838,102792636.93,3074874127.10
ec,2004,3046,2139,907,35078234.59,69222274.32
ec,2005,2731,1744,987,28270086.79,84749829.61
ec,2006,2650,1695,955,26853905.68,85549711.35
ec,2007,2967,2088,879,34380648.69,75399962.61
ec,2008,3705,2583,1122,43296917.29,89080198.66
ec,2009,3897,2719,1178,46041978.67,112064376.72
ec,2010,3559,2480,1079,39602601.57,99502929.46
ec,2011,3460,2498,962,39743337.86,88518038.51
ec,2012,3335,2411,924,38578956.27,93783476.52
ec,2013,3506,2573,933,41044745.91,82891761.52
ec,2014,3111,2254,857,35835795.66,89661072.05
ec,2015,2592,1672,920,29196502.33,109905217.67
ec,2016,2480,1744,736,30613293.20,164147807.65
ec,2017,1795,1242,553,22604214.53,72035022.90
ec,2018,470,340,130,6363868.94,18017509.30
elections,2016,150,69,81,1313224.41,34426172.21
elections,2017,255,122,133,2382890.12,200887269.59
elections,2018,251,92,159,1765172.60,41210143.24
esdc,2003,1,0,1,0.00,596248.26
esdc,2004,1819,1100,719,18947885.79,87211954.14
esdc,2005,2062,1068,994,18462538.41,276985638.33
esdc,2006,1664,847,817,15037405.59,382149095.40
esdc,2007,1721,936,785,15896255.39,177434571.57
esdc,2008,1348,763,585,13209687.79,132548315.55
esdc,2009,2201,1015,1186,17564108.05,567561941.08
esdc,2010,1894,924,970,16181130.90,894280627.75
esdc,2011,1752,877,875,15699642.48,849271285.52
esdc,2012,1244,634,610,11379330.74,354649378.49
esdc,2013,1136,509,627,9437606.25,322676293.23
esdc,2014,1131,446,685,8118035.74,745836347.04
esdc,2015,1120,387,733,7175444.16,229783831.10
esdc,2016,1169,427,742,7632550.44,2394703278.56
esdc,2017,927,372,555,6730587.84,117555913.90
esdc,2018,581,250,331,4683192.32,68380509.49
fcac,2004,31,23,8,342062.23,656075.44
fcac,2005,30,21,9,356539.43,358095.62
fcac,2006,34,17,17,271385.71,1027200.15
fcac,2007,48,27,21,475242.14,962245.72
fcac,2008,42,24,18,417709.36,824201.69
fcac,2009,62,37,25,582047.67,1988065.17
fcac,2010,77,44,33,810551.11,2377227.74
fcac,2011,72,47,25,810489.36,1281197.67
fcac,2012,62,40,22,675986.74,5995967.81
fcac,2013,39,27,12,480056.01,353665.67
fcac,2014,66,30,36,561117.99,2155621.84
fcac,2015,52,33,19,603199.89,1896717.65
fcac,2016,51,35,16,616242.03,1011400.80
fcac,2017,82,46,36,820862.43,3724445.47
fcac,2018,56,31,25,537142.66,3054616.90
feddev,2009,60,38,22,674310.08,2268983.00
feddev,2010,135,93,42,1497769.74,2945299.28
feddev,2011,77,43,34,742206.93,1814657.50
feddev,2012,77,34,43,567831.45,1986633.96
feddev,2013,42,22,20,336348.50,1384301.05
feddev,2014,51,28,23,480841.15,3253418.39
feddev,2015,39,26,13,402845.27,718447.99
feddev,2016,32,20,12,328624.69,613946.94
feddev,2017,28,19,9,275500.59,513513.87
feddev,2018,13,8,5,114819.99,244770.16
fin,2004,245,171,74,3078623.22,8892206.60
fin,2005,364,219,145,3863611.96,18165234.86
fin,2006,365,235,130,4124220.70,13786395.07
fin,2007,380,225,155,4096063.12,13609321.50
fin,2008,267,165,102,2868354.35,26697494.77
fin,2009,224,134,90,2179874.96,21709226.68
fin,2010,167,112,55,1843935.27,14565851.23
fin,2011,179,91,88,1566483.38,21483001.32
fin,2012,111,72,39,1065654.09,17804409.08
fin,2013,102,55,47,916659.02,15699403.14
fin,2014,126,83,43,1314092.34,15893193.43
fin,2015,82,45,37,739642.75,5180621.30
fin,2016,128,81,47,1404373.42,6563813.46
fin,2017,110,70,40,1165896.63,5650483.12
fin,2018,77,43,34,786756.44,3699719.78
fintrac,2004,40,25,15,447791.81,1266896.82
fintrac,2005,61,43,18,720736.73,838427.27
fintrac,2006,81,47,34,772852.16,1477044.16
fintrac,2007,127,89,38,1557128.78,1898603.37
fintrac,2008,63,34,29,608990.69,3028826.55
fintrac,2009,65,43,22,749632.00,1468741.32
fintrac,2010,75,44,31,728774.83,1516337.62
fintrac,2011,90,53,37,823411.18,2827156.28
fintrac,2012,70,43,27,729702.79,2375110.81
fintrac,2013,24,12,12,219845.22,841897.18
fintrac,2014,18,9,9,139008.21,1304708.84
fintrac,2015,17,11,6,162413.86,591499.61
fintrac,2016,30,17,13,286337.96,921820.02
fintrac,2017,35,20,15,318796.99,1489776.96
fintrac,2018,24,8,16,134601.37,1459216.93
fja,2007,21,17,4,249148.55,218530.66
fja,2008,47,38,9,635362.21,378580.75
fja,2009,62,46,16,818221.98,1315645.32
fja,2010,77,60,17,1039996.94,1046347.61
fja,2011,115,85,30,1509113.13,2005940.58
fja,2012,94,65,29,1121565.40,1385406.06
fja,2013,94,69,25,1124537.18,1650803.83
fja,2014,83,59,24,991189.01,1699394.89
fja,2015,84,64,20,1108431.20,1879958.65
fja,2016,77,56,21,928368.49,1120748.15
fja,2017,85,64,21,1050124.17,2294770.72
fja,2018,54,43,11,696822.97,1313765.00
fpcc,2016,1,0,1,0.00,60000.00
fpcc,2017,2,1,1,12976.38,54952.00
fpcc,2018,5,5,0,78945.00,0.00
gac,2004,1790,1147,643,19586368.96,82690240.59
gac,2005,2040,1217,823,22073153.51,134581677.39
gac,2006,3355,2139,1216,36752517.25,169381970.63
gac,2007,3061,1953,1108,33605043.81,120766491.89
gac,2008,2353,1472,881,24735888.43,133347372.32
gac,2009,2426,1608,818,27698062.62,132974719.48
gac,2010,3072,2082,990,35204657.82,192852685.60
gac,2011,2766,1853,913,32132372.69,149078120.47
gac,2012,2403,1512,891,25095065.68,215435721.70
gac,2013,2557,1547,1010,25617426.82,306734649.35
gac,2014,2784,1738,1046,28150055.91,198070805.84
gac,2015,2682,1691,991,28513460.62,222010025.57
gac,2016,2638,1741,897,29365446.63,169407140.87
gac,2017,3601,2414,1187,41490017.56,356503187.33
gac,2018,2462,1569,893,26164989.27,180704698.63
hc,2010,1527,958,569,16581622.37,52597781.89
hc,2011,2740,1731,1009,30107406.24,133589126.56
hc,2012,2127,1299,828,22156955.24,158609506.00
hc,2013,1953,1096,857,19179498.46,135760777.33
hc,2014,1958,1076,882,19058862.31,449360136.87
hc,2015,1662,972,690,17236173.01,138054092.75
hc,2016,1680,946,734,16705729.86,152852264.57
hc,2017,1446,811,635,14486831.70,117377154.46
hc,2018,964,531,433,9656585.45,65557750.44
ic,2004,2313,1691,622,29247284.00,53814905.00
ic,2005,2331,1646,685,28366562.00,56368678.00
ic,2006,2000,1387,613,23499512.00,55189271.00
ic,2007,1753,1252,501,21600707.00,51150064.00
ic,2008,1687,1138,549,19823861.00,61224142.00
ic,2009,1565,1039,526,17784211.00,53793142.00
ic,2010,1380,920,460,15912982.00,63017613.00
ic,2011,1261,820,441,14090476.00,48534009.00
ic,2012,1084,702,382,12344556.00,41339065.00
ic,2013,1120,664,456,11804929.00,51094730.00
