owner_acronym,source_year,total_original_entries,entries_below_25k,entries_above_25k,original_sum_below_25k,original_sum_above_25k
ic,2014,1008,630,378,11091436.00,43509969.00
ic,2015,1047,640,407,11541905.00,45663847.00
ic,2016,1069,590,479,10633543.36,59921149.42
ic,2017,1233,693,540,12978174.90,110578017.72
ic,2018,675,409,266,7621839.72,38429874.36
ijc,2017,32,19,13,324453.33,665027.84
ijc,2018,26,17,9,292807.25,951283.77
inac,2013,922,479,443,8505932.48,76160921.51
inac,2014,1281,558,723,9958469.10,321106731.00
inac,2015,778,406,372,7330898.38,119569363.47
inac,2016,774,380,394,6825455.82,94110179.83
inac,2017,837,398,439,7084260.30,69358295.87
infra,2006,55,44,11,857507.14,7498204.94
infra,2007,106,60,46,1075316.84,3404846.13
infra,2008,71,34,37,656951.07,1780683.01
infra,2009,108,60,48,1015172.35,6694346.91
infra,2010,101,59,42,1063816.43,7101645.75
infra,2011,72,31,41,558454.73,3022816.53
infra,2012,58,23,35,466405.73,2933803.46
infra,2013,42,21,21,367940.12,1387203.91
infra,2014,76,41,35,685500.22,5154643.93
infra,2015,78,37,41,679736.95,4650885797.96
infra,2016,122,70,52,1316606.56,13281622.28
infra,2017,96,58,38,1103561.97,11883066.08
infra,2018,79,40,39,765406.46,7630830.19
ircc,2010,971,452,519,7714278.93,223028518.12
ircc,2011,692,328,364,5766351.63,237301253.86
ircc,2012,680,261,419,4666984.97,167029512.84
ircc,2013,639,254,385,4420332.97,69812534.60
ircc,2014,561,193,368,3418586.08,67286083.80
ircc,2015,652,194,458,3382807.99,373174587.02
ircc,2016,581,191,390,3275776.16,89145298.54
ircc,2017,517,144,373,2576343.69,141684191.57
ircc,2018,432,100,332,1825619.05,72172265.01
isc,2017,168,83,85,1373173.35,16166036.88
isc,2018,143,60,83,1006582.27,24151765.34
just,2003,2,2,0,38254.10,0.00
just,2004,717,511,206,8766209.77,16243000.73
just,2005,752,560,192,9594229.17,17342791.46
just,2006,582,410,172,6995147.96,16026556.84
just,2007,627,418,209,7296204.26,21394978.87
just,2008,731,441,290,7684071.87,25457033.23
just,2009,680,444,236,7624234.07,28629244.95
just,2010,567,376,191,6464986.12,23341802.76
just,2011,581,366,215,6119923.71,33136922.91
just,2012,369,222,147,3636288.41,24302175.17
just,2013,442,258,184,4400540.09,26123543.44
just,2014,314,174,140,3036750.96,18490063.52
just,2015,443,284,159,4953004.53,19659196.82
just,2016,377,214,163,3661510.33,24744528.82
just,2017,367,225,142,3802561.55,18611594.76
just,2018,310,143,167,2511691.44,36179575.27
lac,2012,77,66,11,1082272.08,1005904.22
lac,2013,246,155,91,2752886.28,11852686.69
lac,2014,190,124,66,2239108.61,9327215.90
lac,2015,151,91,60,1588222.15,9952802.59
lac,2016,139,84,55,1538716.55,11433026.09
lac,2017,148,83,65,1529826.57,8359084.28
lac,2018,120,79,41,1548610.20,10721144.16
mgerc,2015,2,2,0,15220.35,0.00
mgerc,2016,49,42,7,381624.19,289160.55
mgerc,2017,16,10,6,171468.89,508403.54
mgerc,2018,10,9,1,174095.32,25188.78
mpcc,2016,18,13,5,263669.30,262567.03
mpcc,2017,22,16,6,269967.40,455126.48
mpcc,2018,19,14,5,211548.60,158222.60
neb,2015,69,33,36,585178.72,5970299.49
neb,2016,207,111,96,2097077.45,24960325.08
neb,2017,174,74,100,1289703.06,34405559.71
neb,2018,107,62,45,1060759.42,11903443.18
neb,2019,2,1,1,15750.00,25200.00
nfb,2016,46,22,24,358883.66,2425092.84
nfb,2017,214,125,89,1913982.48,7150952.77
nfb,2018,113,66,47,963915.23,3598856.49
nrc,2009,2677,1850,827,30619817.00,131658686.00
nrc,2010,2528,1761,767,29201172.00,129835413.00
nrc,2011,2223,1570,653,26128792.00,220216418.00
nrc,2012,1843,1291,552,21478788.00,64901228.00
nrc,2013,2143,1478,665,24758757.00,103580277.00
nrc,2014,2045,1411,634,23563540.00,274708540.00
nrc,2015,2362,1601,761,26682301.00,114405823.00
nrc,2016,2465,1593,872,26508426.37,128438523.97
nrc,2017,2559,1714,845,28046396.14,164938626.79
nrc,2018,1525,994,531,16300353.02,68930858.89
nrcan,2011,2085,1330,755,23055223.55,96485974.09
nrcan,2012,1859,1263,596,21584086.13,131106900.16
nrcan,2013,1805,1211,594,20905956.57,143779187.88
nrcan,2014,1854,1299,555,23120284.42,84885001.40
nrcan,2015,1774,1165,609,20860376.78,105661045.29
nrcan,2016,1849,1208,641,21831514.90,85740337.59
nrcan,2017,1905,1270,635,22658721.78,95569156.72
nrcan,2018,1156,770,386,13982557.35,52001190.95
nserc,2017,141,64,77,1247376.55,12580696.27
nserc,2018,96,56,40,983193.13,6916571.05
oag,2016,79,55,24,892204.93,3050002.05
oag,2017,178,103,75,1741439.48,5347419.66
oag,2018,98,63,35,1036059.61,2953954.05
oci,2016,2,0,2,0.00,395025.70
oci,2017,3,2,1,36126.10,27873.71
oci,2018,3,1,2,10509.00,207242.00
ocl,2017,17,7,10,140479.37,859199.44
ocl,2018,5,3,2,58669.60,443290.08
ocol,2016,22,14,8,284711.19,505673.62
ocol,2017,82,56,26,1102855.38,2279989.77
ocol,2018,27,18,9,364924.47,490438.23
oic,2017,32,15,17,261459.39,2498497.25
oic,2018,38,17,21,350780.73,2845858.95
opc,2018,63,40,23,773622.51,2357763.37
osfi,2016,232,117,115,2005616.41,19686869.72
osfi,2017,235,167,68,3023255.91,8713240.40
osfi,2018,156,99,57,1814866.92,11245798.24
osgg,2016,29,17,12,280642.46,1096769.69
osgg,2017,42,19,23,308713.89,13236888.01
osgg,2018,45,27,18,403797.19,1159974.57
oto,2008,6,6,0,103243.84,0.00
oto,2009,4,3,1,50195.79,60847.50
oto,2011,1,1,0,24860.00,0.00
oto,2013,3,3,0,46813.23,0.00
oto,2014,2,1,1,11775.83,100900.00
oto,2016,1,0,1,0.00,44215.20
pbc,2009,59,42,17,731996.00,968529.00
pbc,2010,74,46,28,835414.00,1203997.00
pbc,2011,93,64,29,1107321.00,1475568.00
pbc,2012,109,79,30,1351961.00,1262545.00
pbc,2013,88,73,15,1217765.00,724833.00
pbc,2014,72,58,14,966630.00,592451.00
pbc,2015,43,30,13,514712.42,500484.05
pbc,2016,12,9,3,129663.34,135001.10
pbc,2017,47,32,15,520122.79,732330.24
pbc,2018,18,16,2,288900.86,216618.20
pc,2004,1534,1007,527,16372673.65,57097205.21
pc,2005,1465,999,466,16006524.56,45236763.50
pc,2006,1865,1293,572,20572377.37,49617433.20
pc,2007,1644,1076,568,16826057.90,57503642.18
pc,2008,1941,1303,638,21028184.77,65162411.55
pc,2009,2235,1469,766,23445501.86,132455628.02
pc,2010,2249,1481,768,23826310.98,105556161.19
pc,2011,1861,1231,630,19762585.12,99409588.35
pc,2012,1590,1028,562,16161063.47,65579385.62
pc,2013,2228,1387,841,22867338.17,117534273.05
pc,2014,2469,1505,964,24459078.73,172374322.56
pc,2015,3161,1748,1413,28453840.44,384088926.71
pc,2016,2965,1635,1330,26290589.48,486702188.52
pc,2017,2925,1531,1394,24799762.55,473869019.29
pc,2018,2009,1050,959,16726136.75,410508247.96
pch,2004,1043,759,284,13053460.56,27215992.94
pch,2005,933,653,280,11362015.88,24100207.85
pch,2006,911,627,284,10874852.38,21836181.48
pch,2007,868,562,306,9828766.04,39144028.26
pch,2008,667,407,260,6950399.76,37716551.70
pch,2009,540,328,212,5497636.48,30063574.66
pch,2010,351,218,133,3707152.72,13911845.27
pch,2011,261,138,123,2465465.14,16772837.38
pch,2012,154,88,66,1471412.84,10072004.00
pch,2013,205,120,85,2046898.26,11928349.70
pch,2014,348,206,142,3581764.33,23712921.36
pch,2015,322,198,124,3421689.10,15930776.67
pch,2016,451,263,188,4514711.79,25857181.38
pch,2017,494,292,202,5043782.66,22685739.97
pch,2018,148,93,55,1609171.54,7707855.40
pco,2004,428,298,130,5282794.55,8695468.38
pco,2005,480,318,162,5649110.82,12748316.14
pco,2006,336,215,121,3581347.33,10523939.16
pco,2007,287,185,102,3245663.77,10089026.18
pco,2008,292,187,105,3182948.17,8102498.42
pco,2009,312,208,104,3569827.34,9091089.65
pco,2010,294,188,106,3117778.94,17110750.12
pco,2011,246,149,97,2453789.89,15126897.52
pco,2012,156,106,50,1823248.90,4315845.15
pco,2013,200,127,73,2120818.80,14531775.75
pco,2014,130,84,46,1458023.00,7086242.13
pco,2015,158,103,55,1747363.16,4589940.13
pco,2016,256,155,101,2583065.78,20962086.60
pco,2017,331,211,120,3839339.72,35961981.07
pco,2018,228,138,90,2315161.88,22477672.91
phac,2010,1525,957,568,16557327.37,52565011.89
phac,2011,2741,1732,1009,30131701.24,133589126.56
phac,2012,2124,1297,827,22132698.23,158577746.00
phac,2013,1950,1095,855,19167998.46,135690127.33
phac,2014,1958,1076,882,19058862.31,449360136.87
phac,2015,1662,972,690,17236173.01,138054092.75
phac,2016,1525,882,643,15646148.30,118291333.19
phac,2017,697,471,226,8573358.47,70427953.74
phac,2018,475,306,169,5578900.22,22141103.34
pmprb,2016,14,6,8,96162.33,2251082.20
pmprb,2017,22,18,4,288972.49,1524574.81
pmprb,2018,17,14,3,255360.63,673359.20
ppsc,2006,3,2,1,36335.74,38617.92
ppsc,2007,34,27,7,444657.45,474897.61
ppsc,2008,126,87,39,1460171.82,2368252.68
ppsc,2009,140,91,49,1568113.80,3392137.90
ppsc,2010,103,66,37,1194973.10,2769109.17
ppsc,2011,112,66,46,1121383.27,3718683.08
ppsc,2012,115,79,36,1352115.25,3116413.70
ppsc,2013,343,123,220,1825634.29,45870174.35
ppsc,2014,144,55,89,914363.64,15676324.69
ppsc,2015,95,40,55,708243.48,23168896.23
ppsc,2016,74,41,33,616779.59,4200401.97
ppsc,2017,101,45,56,770429.83,8374221.32
ppsc,2018,73,30,43,532738.24,4474969.51
pptc,2010,252,119,133,1971590.57,84441785.68
pptc,2011,304,113,191,2021787.12,172150683.30
pptc,2012,165,58,107,1034755.65,15221615.43
pptc,2013,171,63,108,976890.31,46212049.59
pptc,2014,64,15,49,265717.56,10734057.25
ps,2004,429,301,128,5499856.29,10295317.39
ps,2005,317,211,106,3571022.93,8047471.24
ps,2006,396,219,177,3910090.07,16638861.66
ps,2007,390,214,176,3726766.77,18150928.23
ps,2008,338,210,128,3745654.99,15061102.03
ps,2009,402,214,188,3727881.95,23708965.11
ps,2010,381,200,181,3472586.85,29063608.09
ps,2011,385,230,155,4052245.02,23873032.11
ps,2012,313,171,142,2910864.70,27143322.73
ps,2013,271,137,134,2332157.62,24987682.83
ps,2014,273,122,151,2082062.15,29478680.33
ps,2015,291,130,161,2391588.60,27075589.48
ps,2016,260,138,122,2382982.40,10234279.25
ps,2017,210,101,109,1774817.88,13536874.00
ps,2018,158,77,81,1339372.28,13746986.31
psc,2004,160,109,51,1985087.00,4197984.00
psc,2005,232,139,93,2398978.00,9479688.00
psc,2006,261,173,88,3254843.00,7749150.00
psc,2007,301,181,120,3556635.00,11505170.00
psc,2008,228,157,71,2928563.00,5868591.00
psc,2009,166,102,64,1825317.00,6830625.00
psc,2010,146,93,53,1631253.00,6475043.00
psc,2011,137,94,43,1756698.00,4301272.00
psc,2012,76,43,33,768058.00,2320173.00
psc,2013,22,18,4,325228.00,317627.00
psc,2014,20,11,9,230110.00,780853.00
psc,2015,67,53,14,882355.00,1571097.00
psc,2016,47,31,16,493355.25,4070480.88
psc,2017,61,48,13,783308.41,1892702.75
psc,2018,53,34,19,560819.79,2485183.93
psic,2016,14,10,4,201456.27,271598.83
psic,2017,18,14,4,243316.39,443207.45
psic,2018,5,2,3,25484.30,138833.20
pspc,2004,6893,3204,3689,55760007.78,2794130901.40
pspc,2005,6496,2914,3582,49819131.72,825487319.74
pspc,2006,6024,3116,2908,53396573.83,605202955.93
pspc,2007,6858,3596,3262,61692652.70,701465436.63
pspc,2008,9768,4763,5005,81404955.10,1301407023.12
pspc,2009,8634,4387,4247,74766991.53,2014926427.00
pspc,2010,8770,4479,4291,76638448.70,5207180060.54
pspc,2011,7244,3839,3405,66174424.61,4348169452.26
pspc,2012,5915,3164,2751,54193470.55,3642015744.15
pspc,2013,5229,2844,2385,48232971.28,1670211882.33
pspc,2014,4998,2594,2404,44025766.57,2125305171.43
pspc,2015,4685,2324,2361,38532425.08,10774527366.03
pspc,2016,5335,2545,2790,42161984.09,3135772512.48
pspc,2017,5669,2682,2987,44474841.08,2515251970.34
pspc,2018,4081,2127,1954,35008861.44,2322519433.64
rcmp,2004,3455,2229,1226,35290162.13,222964676.38
rcmp,2005,3666,2298,1368,37064861.98,248504794.83
rcmp,2006,3888,2276,1612,37468512.78,272482429.27
rcmp,2007,3863,2242,1621,36941988.91,283368659.10
rcmp,2008,4206,2376,1830,40150478.11,435475678.30
rcmp,2009,3311,1776,1535,29887699.54,606048145.96
rcmp,2010,3145,1780,1365,30251334.66,301173011.62
rcmp,2011,3010,1635,1375,27238128.68,303159025.47
rcmp,2012,2645,1338,1307,22752542.14,364350028.32
rcmp,2013,2766,1429,1337,23883713.60,315265284.40
rcmp,2014,2697,1386,1311,23116862.25,349111249.43
rcmp,2015,2971,1450,1521,24388604.60,368238188.26
rcmp,2016,3078,1560,1518,25836926.68,424266180.43
rcmp,2017,3264,1503,1761,25081163.23,551084988.56
rcmp,2018,2137,1003,1134,16931077.56,377215977.11
sirc,2015,2,0,2,0.00,100000.00
sirc,2016,10,1,9,24750.00,840973.94
sirc,2017,21,12,9,192622.38,1700762.88
sirc,2018,10,9,1,139459.45,40000.00
ssc,2011,10,3,7,39593.00,11620205.00
ssc,2012,1860,655,1205,11369489.85,286566313.17
ssc,2013,2473,648,1825,11170781.32,3525109210.06
ssc,2014,1395,413,982,6938057.50,2470964515.05
ssc,2015,545,151,394,2504371.55,280894406.47
ssc,2016,1761,444,1317,7505524.33,3422414622.51
ssc,2017,2133,603,1530,10113402.51,2360952231.84
ssc,2018,914,356,558,6083929.23,377443242.11
sshrc,2017,34,15,19,276905.65,2081369.90
sshrc,2018,24,18,6,407192.70,562307.60
stats,2004,583,337,246,5751050.71,36637846.77
stats,2005,883,547,336,9222505.28,40993249.77
stats,2006,647,396,251,6675322.19,25935018.65
stats,2007,484,306,178,5143206.41,24266814.77
stats,2008,439,249,190,4305382.34,32846907.05
stats,2009,620,344,276,6037787.14,75857645.46
stats,2010,632,353,279,6036305.26,52283556.62
stats,2011,463,225,238,3808589.67,106743733.60
stats,2012,241,110,131,1792578.51,23964442.78
stats,2013,399,194,205,3337296.37,33909205.79
stats,2014,284,144,140,2322871.80,39240838.52
stats,2015,395,219,176,3726929.16,50262699.97
stats,2016,272,138,134,2467477.72,52171338.50
stats,2017,245,119,126,2074484.26,24931403.58
stats,2018,129,69,60,1251599.24,14233041.88
swc,2016,15,10,5,171003.70,318483.36
swc,2017,80,56,24,921293.31,1139440.31
swc,2018,16,6,10,133580.42,685462.09
tbs,2004,283,181,102,3180677.24,7660519.07
tbs,2005,311,184,127,3423174.66,13067679.93
tbs,2006,399,240,159,4432989.19,34382379.72
tbs,2007,407,257,150,4801469.66,13529549.07
tbs,2008,356,225,131,4308065.29,14321061.41
tbs,2009,482,264,218,4571676.55,35330838.59
tbs,2010,353,161,192,2885317.47,39747796.95
tbs,2011,343,154,189,2838066.45,407175210.26
tbs,2012,194,101,93,1903463.81,38652721.40
tbs,2013,181,90,91,1715960.80,43308782.61
tbs,2014,166,71,95,1323347.33,29204619.91
tbs,2015,175,89,86,1773616.46,48202080.21
tbs,2016,186,82,104,1618937.51,45368933.98
tbs,2017,211,110,101,2291588.95,26349467.58
tbs,2018,193,103,90,2065070.40,100179598.09
tc,2011,1489,775,714,13288884.30,158571976.53
tc,2012,965,538,427,9229842.28,82510575.97
tc,2013,1349,793,556,13816541.23,107810384.54
tc,2014,1414,856,558,15176377.89,108395393.45
tc,2015,1099,606,493,10434281.26,94283432.08
tc,2016,907,495,412,8603633.71,70053995.89
tc,2017,1330,766,564,13795851.68,110875236.27
tc,2018,905,542,363,9449113.99,136015052.36
tsb,2016,3,2,1,24888.68,45586.50
tsb,2017,61,41,20,726735.24,1130283.83
tsb,2018,13,6,7,102396.89,365229.35
vac,2010,115,70,45,1168591.63,12179050.73
vac,2011,315,186,129,3323796.03,18953016.37
vac,2012,314,200,114,3312022.99,16084611.66
vac,2013,321,185,136,2947605.83,184892079.32
vac,2014,340,211,129,3520890.63,55883929.80
vac,2015,392,272,120,4531866.54,14675128.83
vac,2016,131,86,45,1600316.20,23812344.77
vac,2017,138,77,61,1399484.26,52349311.67
vac,2018,185,100,85,1692567.92,116803021.57
vrab,2011,9,9,0,143566.00,0.00
vrab,2012,6,5,1,66202.00,26798.00
vrab,2013,2,0,2,0.00,120257.00
vrab,2015,8,7,1,109206.00,68457.00
vrab,2016,2,1,1,13125.00,44161.00
vrab,2018,1,1,0,10206.02,0.00
wd,2018,22,13,9,195511.40,748783.63
