owner_acronym,source_year,total_entries,original_contract_entries,amendment_entries,most_recent_entries,original_entries_sum,most_recent_entries_sum
acoa,2003,1,1,0,1,39675.00,39675.00
acoa,2004,321,317,4,317,8779283.38,8765335.38
acoa,2005,238,238,0,238,7150168.19,7150168.19
acoa,2006,240,240,0,240,6656030.49,6656030.49
acoa,2007,172,172,0,164,5521247.24,5161781.46
acoa,2008,177,159,18,160,5626331.34,5939524.50
acoa,2009,218,191,27,179,6507600.45,5573874.97
acoa,2010,186,157,29,167,4393881.99,4397184.33
acoa,2011,92,81,11,85,2685926.59,4995627.62
acoa,2012,78,70,8,72,2371069.41,2534058.13
acoa,2013,101,92,9,91,3443950.10,3920525.96
acoa,2014,73,67,6,67,1940056.02,2217903.72
acoa,2015,57,52,5,54,2072288.95,2196525.87
acoa,2016,84,78,6,77,4159289.82,3900814.87
acoa,2017,78,73,5,74,2288272.19,2976413.79
acoa,2018,47,44,3,46,1241525.22,1645383.22
agr,2013,2587,2336,251,2151,161718533.79,123922577.17
agr,2014,2345,1951,394,1918,99060993.09,126591839.95
agr,2015,2694,2210,484,2222,126319527.24,147737433.26
agr,2016,2416,2038,378,2073,139943291.34,132197979.54
agr,2017,2098,1776,322,1828,96633258.25,164719370.70
agr,2018,1254,1036,218,1152,77072568.50,129978193.51
atssc,2016,56,53,3,43,4268963.66,2336621.24
atssc,2017,141,118,23,112,9265498.27,12551161.13
atssc,2018,88,70,18,86,3533682.82,7663261.26
cannor,2016,9,8,1,8,283999.00,298999.00
cannor,2017,14,14,0,13,517015.21,391811.21
cannor,2018,15,14,1,15,613215.74,851419.74
cas,2016,23,23,0,21,935728.83,655049.71
cas,2017,137,133,4,127,12082022.24,11549209.08
cas,2018,326,299,27,304,27707972.67,29859460.46
cbsa,2014,753,753,0,679,116646364.33,91824302.76
cbsa,2015,795,765,30,658,233662842.61,100735424.28
cbsa,2016,795,596,199,572,240035583.16,237417363.95
cbsa,2017,1108,793,315,812,350457195.24,439962172.46
cbsa,2018,633,425,208,583,153769971.80,367349053.67
cc,2008,48,48,0,48,1436845.00,1436845.00
cc,2009,49,49,0,49,1362099.47,1362099.47
cc,2010,62,62,0,62,3122142.54,3122142.54
cc,2011,40,40,0,40,1748832.73,1748832.73
cc,2012,52,52,0,52,3452887.78,3452887.78
cc,2013,57,57,0,57,4127706.65,4127706.65
cc,2014,54,54,0,54,2242615.69,2242615.69
cc,2015,52,52,0,52,1895120.22,1895120.22
cc,2016,67,67,0,67,6246892.05,6246892.05
cc,2017,42,42,0,42,3927388.00,3927388.00
ccohs,2016,5,4,1,4,108414.05,112577.45
ccohs,2017,23,19,4,18,673397.10,530267.30
ccohs,2018,18,16,2,17,606714.87,646713.03
ceaa,2004,59,59,0,59,1227285.31,1227285.31
ceaa,2005,57,57,0,57,1397817.32,1397817.32
ceaa,2006,28,28,0,28,729541.20,729541.20
ceaa,2007,52,52,0,51,1554464.45,1524494.45
ceaa,2008,88,88,0,79,2755682.96,2417549.45
ceaa,2009,85,69,16,71,1989210.76,2409786.64
ceaa,2010,43,34,9,38,1196675.14,1741876.44
ceaa,2011,33,32,1,31,742451.61,645451.61
ceaa,2012,51,48,3,47,1076958.94,966418.77
ceaa,2013,69,52,17,54,2415797.48,2637693.55
ceaa,2014,26,20,6,23,1077875.21,1409387.71
ceaa,2015,14,12,2,12,251193.47,254018.47
ceaa,2016,62,55,7,55,2326984.70,2764810.95
ceaa,2017,24,23,1,24,986502.84,1008302.84
ceaa,2018,32,32,0,32,1971589.44,1971589.44
ced,2004,114,114,0,114,6870524.00,6870524.00
ced,2005,135,135,0,135,5039169.00,5039169.00
ced,2006,154,154,0,154,4013091.69,4013091.69
ced,2007,118,118,0,118,4131356.72,4131356.72
ced,2008,161,160,1,160,4055338.26,4056657.59
ced,2009,147,146,1,146,4329145.13,4307115.13
ced,2010,150,137,13,131,4857735.98,4461564.74
ced,2011,109,99,10,99,3566322.48,3519705.34
ced,2012,74,70,4,66,4219880.55,2723902.92
ced,2013,80,69,11,72,2177323.58,2683664.04
ced,2014,59,51,8,44,2409740.67,1876846.25
ced,2015,59,46,13,50,2470768.65,4458867.36
ced,2016,81,68,13,71,2750017.14,3005056.47
ced,2017,61,53,8,54,2430931.37,3194738.69
ced,2018,27,21,6,25,808014.89,1908084.06
cfia,2011,500,488,12,465,40309011.95,38937412.50
cfia,2012,912,831,81,797,55200926.00,51457614.00
cfia,2013,965,852,113,808,98875090.36,73725091.95
cfia,2014,772,600,172,577,51928893.68,43031427.83
cfia,2015,738,531,207,529,52232660.56,63024786.03
cfia,2016,1121,827,294,841,79563748.65,78497470.19
cfia,2017,643,449,194,494,50570600.00,116219755.20
cfia,2018,430,320,110,382,38699426.68,73935716.41
cgc,2016,42,42,0,40,1434093.71,1337579.02
cgc,2017,124,122,2,120,7722020.19,7421143.05
cgc,2018,88,84,4,88,2634992.62,3394476.18
chrc,2015,24,24,0,24,1121056.83,1121056.83
chrc,2017,29,29,0,26,2056459.63,1924031.88
chrc,2018,29,26,3,29,742238.58,893564.45
cics,2017,6,6,0,6,120519.08,120519.08
cics,2018,17,17,0,17,267983.58,267983.58
cihr,2015,65,64,1,58,4728336.72,4267656.54
cihr,2016,167,152,15,131,11180131.57,7521491.85
cihr,2017,146,113,33,128,7247705.97,14023495.97
cihr,2018,92,74,18,84,4232566.40,5213173.39
cnsc,2004,291,291,0,291,8867577.00,8867577.00
cnsc,2005,317,317,0,317,10070509.92,10070509.92
cnsc,2006,327,327,0,327,10730054.34,10730054.34
cnsc,2007,362,361,1,361,13383817.09,13383933.49
cnsc,2008,387,386,1,385,16827063.89,16715396.39
cnsc,2009,465,465,0,452,17254816.22,16354223.34
cnsc,2010,487,440,47,427,18702410.22,19718003.99
cnsc,2011,287,244,43,253,12006720.41,11938427.33
cnsc,2012,330,298,32,286,13710079.12,11753477.14
cnsc,2013,305,250,55,240,12014063.72,9563683.52
cnsc,2014,277,224,53,214,14014209.52,9308120.70
cnsc,2015,207,158,49,168,9121851.63,8948507.88
cnsc,2016,237,179,58,168,12345334.93,11224351.69
cnsc,2017,247,162,85,185,10980348.93,18316261.14
cnsc,2018,143,104,39,132,8182335.49,16947238.26
cpc,2016,15,15,0,11,907566.74,623688.21
cpc,2017,50,46,4,45,1983795.78,1578069.90
cpc,2018,30,25,5,30,631528.06,1604830.61
cra,2001,6,6,0,2,1176334.85,62303.85
cra,2002,9,7,2,7,27510934.28,28021441.80
cra,2003,23,17,6,7,107811133.58,86038279.84
cra,2004,2751,2713,38,2695,272019620.69,262993709.42
cra,2005,2642,2525,117,2434,292261586.78,233403162.39
cra,2006,2890,2655,235,2538,519679911.61,479694776.40
cra,2007,3036,2532,504,2347,392918836.34,254903129.83
cra,2008,2648,2121,527,1947,286632514.75,247794711.31
cra,2009,2334,1734,600,1778,144937143.94,229079624.75
cra,2010,2743,1843,900,1898,340919575.97,334417829.27
cra,2011,2847,1801,1046,2267,370520209.89,881048237.50
cra,2012,1574,1126,448,1097,145591512.00,151969681.14
cra,2013,1208,923,285,857,99567041.40,88754500.81
cra,2014,1023,855,168,758,80246494.76,63938546.97
cra,2015,532,501,31,384,54789582.66,29881028.82
cra,2016,1456,936,520,745,130987343.30,180661200.37
cra,2017,1428,684,744,897,96352135.54,186573575.22
cra,2018,711,346,365,594,54132366.04,206163205.11
crtc,2016,26,26,0,24,3323846.77,776903.78
crtc,2017,141,139,2,138,12183586.64,13249431.85
crtc,2018,72,67,5,70,8913117.77,9181760.83
csa,2008,571,571,0,570,216462548.15,207432549.20
csa,2009,556,556,0,555,131017271.96,130354605.41
csa,2010,481,481,0,480,85129339.99,84869578.53
csa,2011,414,414,0,414,51643820.57,51643820.57
csa,2012,332,332,0,329,799028750.44,56527461.19
csa,2013,312,312,0,307,115206229.09,21536900.39
csa,2014,355,355,0,343,68750576.67,61448455.09
csa,2015,323,323,0,272,71731399.14,35781468.34
csa,2016,410,358,52,311,237601167.45,46457387.76
csa,2017,479,323,156,393,506731373.18,104674892.96
csa,2018,185,124,61,173,18668720.50,1854432440.50
csc,2006,2,1,1,1,2075000.00,2075000.00
csc,2007,1,1,0,1,344587.00,344587.00
csc,2008,16,11,5,11,11708350.00,11905238.00
csc,2009,85,56,29,56,88092823.00,88926562.00
csc,2010,139,94,45,94,77319568.00,81549018.00
csc,2011,262,168,94,163,141921732.00,141451324.00
csc,2012,389,240,149,242,146643860.00,158096810.00
csc,2013,1427,1252,175,1251,164290173.00,173670035.00
csc,2014,3200,2834,366,2831,259719412.00,294300855.00
csc,2015,3447,3254,193,3222,215383652.00,219451321.00
csc,2016,4066,3599,467,3101,585480811.68,303665457.81
csc,2017,4538,3682,856,3702,382393434.33,498217465.80
csc,2018,3507,2667,840,3184,220772333.88,774574936.23
csps,2012,104,103,1,101,5498537.86,3654802.03
csps,2013,162,157,5,154,7729241.72,7647664.22
csps,2014,159,153,6,153,8563208.36,8064799.70
csps,2015,116,110,6,104,11892171.56,11687793.11
csps,2016,105,95,10,95,4230348.54,9717869.61
csps,2017,79,65,14,63,2679214.19,2906940.92
csps,2018,94,76,18,89,3039441.71,6738560.59
cta,2015,22,22,0,18,1926156.43,855006.08
cta,2016,54,37,17,26,1763923.31,2213706.07
cta,2017,80,55,25,50,2221973.80,2531561.50
cta,2018,71,40,31,58,1450089.04,2995652.42
dfo,2010,7101,5897,1204,5315,600014815.26,479454498.66
dfo,2011,6675,5031,1644,5019,362976390.00,402621175.83
dfo,2012,6315,4814,1501,4861,314426935.91,377892114.90
dfo,2013,5741,4427,1314,4517,296295125.17,348207294.10
dfo,2014,5896,4633,1263,4512,639813974.05,555478332.05
dfo,2015,4644,3516,1128,3634,882466135.59,516398543.32
dfo,2016,7722,6231,1491,6074,697766422.64,583204024.49
dfo,2017,7089,5828,1261,5843,744062532.58,653141170.52
dfo,2018,4718,3893,825,4242,630515561.39,3839735484.75
dnd,1999,2,2,0,0,60657.00,0.00
dnd,2002,4,4,0,2,6500813.93,59800.00
dnd,2003,186,186,0,186,38833585.90,38833585.90
dnd,2004,8830,8816,14,8737,7796834781.96,1809907515.59
dnd,2005,7185,7087,98,6947,4818990921.29,1833063609.81
dnd,2006,4431,4280,151,4230,1070119636.79,913190754.28
dnd,2007,8620,8580,40,8166,4621659008.35,3194081885.94
dnd,2008,13293,12564,729,11726,8586998663.82,3144407341.77
dnd,2009,15419,13450,1969,13452,5612895399.29,2602368341.47
dnd,2010,17616,15498,2118,15410,4217148182.06,7499916343.56
dnd,2011,24044,22023,2021,22316,8245174312.51,8219077121.76
dnd,2012,15658,14027,1631,14200,4982537724.45,3296724780.20
dnd,2013,16081,14986,1095,15127,4592143668.28,5366314175.65
dnd,2014,18369,17383,986,17560,6784439969.19,6498950943.17
dnd,2015,18289,17267,1022,17381,5866655562.58,5594539002.18
dnd,2016,11388,10395,993,10701,3871866915.38,4427548427.35
dnd,2017,14551,13230,1321,13224,3635664577.34,6349867673.33
dnd,2018,14693,13169,1524,13509,3177666764.03,12588309253.11
ec,2004,3049,3046,3,3046,104300508.91,104300631.02
ec,2005,2735,2731,4,2711,113019916.40,110376990.45
ec,2006,2652,2650,2,2599,112403617.03,106675657.16
ec,2007,2970,2967,3,2909,109780611.30,104528093.48
ec,2008,3707,3705,2,3546,132377115.95,118672208.86
ec,2009,4249,3897,352,3707,158106355.39,145287303.89
ec,2010,4200,3559,641,3626,139105531.03,160151922.65
ec,2011,3960,3460,500,3469,128261376.37,157327720.64
ec,2012,3868,3335,533,3345,132362432.79,156354353.65
ec,2013,4133,3506,627,3558,123936507.43,164666047.96
ec,2014,3706,3111,595,3387,125496867.71,201660542.96
ec,2015,2710,2592,118,2490,139101720.00,120335529.02
ec,2016,2607,2480,127,2485,194761100.85,217518657.12
ec,2017,1924,1795,129,1847,94639237.43,107558694.67
ec,2018,507,470,37,504,24381378.24,37580331.39
elections,2016,152,150,2,117,35739396.62,13927776.99
elections,2017,321,255,66,266,203270159.71,267501977.52
elections,2018,297,251,46,273,42975315.84,48839751.18
esdc,2003,1,1,0,1,596248.26,596248.26
esdc,2004,1820,1819,1,1819,106159839.93,106159839.93
esdc,2005,2064,2062,2,2061,295448176.74,295497170.39
esdc,2006,1666,1664,2,1665,397186500.99,397240705.04
esdc,2007,1721,1721,0,1721,193330826.96,193330826.96
esdc,2008,1348,1348,0,1348,145758003.34,145758003.34
esdc,2009,2201,2201,0,2201,585126049.13,585126049.13
esdc,2010,1894,1894,0,1894,910461758.65,910461758.65
esdc,2011,1752,1752,0,1752,864970928.00,864970928.00
esdc,2012,1244,1244,0,1243,366028709.23,365510717.23
esdc,2013,1136,1136,0,1134,332113899.48,265353499.48
esdc,2014,1131,1131,0,1121,753954382.78,748522102.23
esdc,2015,1120,1120,0,1058,236959275.26,206992315.87
esdc,2016,1331,1169,162,1035,2402335829.00,1676545377.36
esdc,2017,1482,927,555,881,124286501.74,265843823.56
esdc,2018,1061,581,480,836,73063701.81,1067531092.70
fcac,2004,32,31,1,31,998137.67,1027437.67
fcac,2005,30,30,0,30,714635.05,714635.05
fcac,2006,34,34,0,34,1298585.86,1298585.86
fcac,2007,48,48,0,48,1437487.86,1437487.86
fcac,2008,43,42,1,40,1241911.05,1176006.05
fcac,2009,74,62,12,63,2570112.84,2787996.92
fcac,2010,88,77,11,75,3187778.85,3353884.14
fcac,2011,83,72,11,72,2091687.03,2279252.70
fcac,2012,71,62,9,63,6671954.55,4598570.93
fcac,2013,43,39,4,40,833721.68,901747.18
fcac,2014,66,66,0,62,2716739.83,2542247.13
fcac,2015,59,52,7,52,2499917.54,2485648.36
fcac,2016,55,51,4,49,1627642.83,1643422.15
fcac,2017,90,82,8,84,4545307.90,4509523.08
fcac,2018,64,56,8,61,3591759.56,6930604.30
feddev,2009,74,60,14,57,2943293.08,2884809.73
feddev,2010,261,135,126,127,4443069.02,4592955.33
feddev,2011,162,77,85,81,2556864.43,2739527.57
feddev,2012,135,77,58,79,2554465.41,2410908.26
feddev,2013,72,42,30,44,1720649.55,1871755.46
feddev,2014,94,51,43,47,3734259.54,2688346.97
feddev,2015,68,39,29,40,1121293.26,1135131.70
feddev,2016,51,32,19,34,942571.63,1041083.23
feddev,2017,34,28,6,28,789014.46,5067425.33
feddev,2018,16,13,3,14,359590.15,434567.52
fin,2004,245,245,0,245,11970829.82,11970829.82
fin,2005,364,364,0,362,22028846.82,21961237.42
fin,2006,365,365,0,364,17910615.77,17412296.24
fin,2007,382,380,2,380,17705384.62,17569207.19
fin,2008,267,267,0,255,29565849.12,29217456.77
fin,2009,263,224,39,212,23889101.64,24949102.12
fin,2010,203,167,36,156,16409786.50,18758962.85
fin,2011,219,179,40,173,23049484.70,22089027.90
fin,2012,166,111,55,128,18870063.17,32953473.35
fin,2013,143,102,41,104,16616062.16,18761825.49
fin,2014,165,126,39,128,17207285.77,13118469.70
fin,2015,120,82,38,90,5920264.05,21542099.22
fin,2016,175,128,47,120,7968186.88,11525169.83
fin,2017,161,110,51,121,6816379.75,10923317.13
fin,2018,94,77,17,87,4486476.22,9816547.22
fintrac,2004,40,40,0,40,1714688.63,1714688.63
fintrac,2005,61,61,0,61,1559164.00,1559164.00
fintrac,2006,81,81,0,81,2249896.32,2249896.32
fintrac,2007,127,127,0,127,3455732.15,3455732.15
fintrac,2008,63,63,0,63,3637817.24,3637817.24
fintrac,2009,65,65,0,65,2218373.32,2218373.32
fintrac,2010,75,75,0,75,2245112.45,2245112.45
fintrac,2011,90,90,0,90,3650567.46,3650567.46
fintrac,2012,70,70,0,70,3104813.60,3104813.60
fintrac,2013,24,24,0,24,1061742.40,1061742.40
fintrac,2014,18,18,0,18,1443717.05,1443717.05
fintrac,2015,17,17,0,17,753913.47,753913.47
fintrac,2016,31,30,1,30,1208157.98,1227218.62
fintrac,2017,36,35,1,35,1808573.95,1822909.86
fintrac,2018,25,24,1,24,1593818.30,1605824.55
fja,2007,21,21,0,21,467679.21,467679.21
fja,2008,47,47,0,46,1013942.96,928942.96
fja,2009,68,62,6,61,2133867.30,2188376.70
fja,2010,81,77,4,72,2086344.55,1883256.57
fja,2011,130,115,15,110,3515053.71,3594357.33
fja,2012,110,94,16,92,2506971.46,2700278.02
fja,2013,113,94,19,101,2775341.01,3466471.01
fja,2014,98,83,15,84,2690583.90,2722541.45
fja,2015,91,84,7,85,2988389.85,2873163.75
fja,2016,81,77,4,76,2049116.64,1880050.83
fja,2017,101,85,16,90,3344894.89,4870102.78
fja,2018,57,54,3,55,2010587.97,2053146.93
fpcc,2016,1,1,0,1,60000.00,60000.00
fpcc,2017,2,2,0,2,67928.38,67928.38
fpcc,2018,5,5,0,5,78945.00,78945.00
gac,2004,1858,1790,68,1780,102276609.55,101908565.75
gac,2005,2096,2040,56,2038,156654830.90,154340434.81
gac,2006,3448,3355,93,3343,206134487.88,202858691.06
gac,2007,3151,3061,90,3053,154371535.70,153017030.56
gac,2008,2431,2353,78,2331,158083260.75,129246529.30
gac,2009,2631,2426,205,2378,160672782.10,142175370.57
gac,2010,3358,3072,286,3036,228057343.42,210448475.70
gac,2011,3033,2766,267,2726,181210493.16,201288157.21
gac,2012,2739,2403,336,2322,240530787.38,247471299.67
gac,2013,3006,2557,449,2538,332352076.17,334789402.15
gac,2014,3239,2784,455,2734,226220861.75,236333561.51
gac,2015,3227,2682,545,2716,250523486.19,277752484.67
gac,2016,3072,2638,434,2657,198772587.50,245515636.09
gac,2017,4146,3601,545,3633,397993204.89,475125191.21
gac,2018,2934,2462,472,2700,206869687.90,368008461.82
hc,2010,1681,1527,154,1428,69179404.26,61648792.65
hc,2011,3236,2740,496,2656,163696532.80,145250200.79
hc,2012,2947,2127,820,2130,180766461.24,169586893.64
hc,2013,2691,1953,738,1918,154940275.79,170859401.37
hc,2014,2547,1958,589,1903,468418999.18,321456167.74
hc,2015,2183,1662,521,1686,155290265.76,181019299.52
hc,2016,2148,1680,468,1725,169557994.43,221700946.95
hc,2017,1795,1446,349,1540,131863986.16,429761081.12
hc,2018,1139,964,175,1056,75214335.89,123191863.67
ic,2004,2313,2313,0,2313,83062189.00,83062189.00
ic,2005,2331,2331,0,2328,84735240.00,84111382.00
ic,2006,2000,2000,0,1998,78688783.00,78637386.00
ic,2007,1753,1753,0,1742,72750771.00,71824343.00
ic,2008,1687,1687,0,1660,81048003.00,75370114.00
ic,2009,1605,1565,40,1543,71577353.00,69943163.00
ic,2010,1506,1380,126,1335,78930595.00,74898069.00
ic,2011,1450,1261,189,1277,62624485.00,76930645.00
ic,2012,1247,1084,163,1076,53683621.00,62418915.00
ic,2013,1312,1120,192,1081,62899659.00,79726753.00
