owner_acronym,source_year,total_entries,original_contract_entries,amendment_entries,most_recent_entries,original_entries_sum,most_recent_entries_sum
ic,2014,1225,1008,217,1024,54601405.00,70050953.00
ic,2015,1243,1047,196,1031,57205752.00,72946124.00
ic,2016,1297,1069,228,1021,70554692.78,79035419.72
ic,2017,1502,1233,269,1245,123556192.62,195493993.50
ic,2018,910,675,235,848,46051714.08,144938212.86
ijc,2017,32,32,0,32,989481.17,989481.17
ijc,2018,26,26,0,26,1244091.02,1244091.02
inac,2013,1180,922,258,920,84666853.99,84502313.07
inac,2014,1416,1281,135,1169,331065200.10,301650847.74
inac,2015,982,778,204,787,126900261.85,142842647.33
inac,2016,974,774,200,781,100935635.65,101870159.52
inac,2017,1035,837,198,934,76442556.17,111831314.80
infra,2006,55,55,0,54,8355712.08,1331963.40
infra,2007,107,106,1,105,4480162.97,3950162.97
infra,2008,71,71,0,71,2437634.08,2437634.08
infra,2009,108,108,0,105,7709519.26,7182738.22
infra,2010,106,101,5,101,8165462.18,8209818.22
infra,2011,83,72,11,74,3581271.26,5167157.88
infra,2012,64,58,6,56,3400209.19,16546153.22
infra,2013,48,42,6,39,1755144.03,9429384.45
infra,2014,85,76,9,72,5840144.15,4917989.35
infra,2015,90,78,12,75,4651565534.91,75291213.80
infra,2016,143,122,21,118,14598228.84,9996383.33
infra,2017,121,96,25,99,12986628.05,15687269.62
infra,2018,100,79,21,95,8396236.65,4756694669.52
ircc,2010,1061,971,90,867,230742797.05,126115334.83
ircc,2011,873,692,181,679,243067605.49,74113537.44
ircc,2012,948,680,268,648,171696497.81,138970177.04
ircc,2013,910,639,271,643,74232867.57,177693458.64
ircc,2014,740,561,179,583,70704669.88,181047710.41
ircc,2015,829,652,177,647,376557395.01,361390951.03
ircc,2016,765,581,184,541,92421074.70,90942041.81
ircc,2017,810,517,293,585,144260535.26,481284681.19
ircc,2018,611,432,179,522,73997884.06,241142871.64
isc,2017,192,168,24,160,17539210.23,17326476.00
isc,2018,166,143,23,151,25158347.61,25524204.17
just,2003,2,2,0,2,38254.10,38254.10
just,2004,717,717,0,714,25009210.50,24572522.55
just,2005,755,752,3,752,26937020.63,27300599.42
just,2006,582,582,0,579,23021704.80,22360810.11
just,2007,627,627,0,615,28691183.13,26616626.81
just,2008,731,731,0,660,33141105.10,24412962.45
just,2009,810,680,130,719,36253479.02,49601033.25
just,2010,631,567,64,561,29806788.88,36861635.78
just,2011,663,581,82,563,39256846.62,37655508.78
just,2012,474,369,105,378,27938463.58,36644083.86
just,2013,529,442,87,434,30524083.53,35571240.36
just,2014,416,314,102,314,21526814.48,24290961.03
just,2015,546,443,103,468,24612201.35,40504053.49
just,2016,436,377,59,400,28406039.15,38414379.62
just,2017,380,367,13,371,22414156.31,31970106.25
just,2018,326,310,16,319,38691266.71,42988162.21
lac,2012,77,77,0,64,2088176.30,1281719.56
lac,2013,283,246,37,232,14605572.97,12626082.52
lac,2014,235,190,45,188,11566324.51,14417578.07
lac,2015,192,151,41,156,11541024.74,14431744.45
lac,2016,181,139,42,140,12971742.64,9225400.58
lac,2017,196,148,48,161,9888910.85,16287803.28
lac,2018,136,120,16,130,12269754.36,13804550.77
mgerc,2015,2,2,0,2,15220.35,15220.35
mgerc,2016,50,49,1,49,670784.74,695644.74
mgerc,2017,17,16,1,14,679872.43,570440.97
mgerc,2018,12,10,2,12,199284.10,387714.28
mpcc,2016,21,18,3,18,526236.33,526236.33
mpcc,2017,25,22,3,21,725093.88,915540.90
mpcc,2018,20,19,1,20,369771.20,403671.20
neb,2015,76,69,7,65,6555478.21,6463177.71
neb,2016,229,207,22,191,27057402.53,24550969.10
neb,2017,216,174,42,180,35695262.77,39072332.77
neb,2018,134,107,27,121,12964202.60,17163010.82
neb,2019,2,2,0,2,40950.00,40950.00
nfb,2016,46,46,0,46,2783976.50,2783976.50
nfb,2017,216,214,2,214,9064935.25,9064935.25
nfb,2018,120,113,7,113,4562771.72,4956564.41
nrc,2009,2828,2677,151,2587,162278503.00,128107553.00
nrc,2010,2723,2528,195,2511,159036585.00,130090470.00
nrc,2011,2435,2223,212,2225,246345210.00,149460803.00
nrc,2012,2026,1843,183,1829,86380016.00,95983200.00
nrc,2013,2375,2143,232,2129,128339034.00,129422358.00
nrc,2014,2261,2045,216,2021,298272080.00,309028582.00
nrc,2015,2661,2362,299,2317,141088124.00,138016231.00
nrc,2016,2874,2465,409,2436,154946950.34,144409436.30
nrc,2017,3021,2559,462,2610,192985022.93,220976851.46
nrc,2018,1796,1525,271,1665,85231211.91,222437217.93
nrcan,2011,2097,2085,12,2036,119541197.64,113405676.05
nrcan,2012,1962,1859,103,1872,152690986.29,135252494.19
nrcan,2013,1907,1805,102,1704,164685144.45,134110846.83
nrcan,2014,2061,1854,207,1836,108005285.82,111589180.15
nrcan,2015,1988,1774,214,1775,126521422.07,184140187.96
nrcan,2016,2067,1849,218,1835,107571852.49,117596797.97
nrcan,2017,2144,1905,239,1942,118227878.50,151013678.17
nrcan,2018,1320,1156,164,1261,65983748.30,120096452.94
nserc,2017,146,141,5,127,13828072.82,11273372.52
nserc,2018,111,96,15,110,7899764.18,12826720.10
oag,2016,81,79,2,70,3942206.98,3770983.73
oag,2017,195,178,17,176,7088859.14,7158097.06
oag,2018,118,98,20,109,3990013.66,5096856.40
oci,2016,3,2,1,1,395025.70,88479.00
oci,2017,5,3,2,4,63999.81,439970.67
oci,2018,3,3,0,3,217751.00,217751.00
ocl,2017,17,17,0,17,999678.81,999678.81
ocl,2018,5,5,0,5,501959.68,501959.68
ocol,2016,22,22,0,21,790384.81,713417.87
ocol,2017,85,82,3,80,3382845.15,3463157.50
ocol,2018,31,27,4,30,855362.70,1408022.74
oic,2017,32,32,0,31,2759956.64,2535871.89
oic,2018,40,38,2,39,3196639.68,3462481.15
opc,2018,67,63,4,63,3131385.88,3171020.63
osfi,2016,279,232,47,198,21692486.13,12146549.82
osfi,2017,311,235,76,242,11736496.31,24390949.99
osfi,2018,212,156,56,183,13060665.16,23005483.19
osgg,2016,29,29,0,23,1377412.15,822739.16
osgg,2017,57,42,15,42,13545601.90,13806578.31
osgg,2018,53,45,8,51,1563771.76,2517482.80
oto,2008,6,6,0,6,103243.84,103243.84
oto,2009,4,4,0,4,111043.29,111043.29
oto,2011,1,1,0,1,24860.00,24860.00
oto,2013,4,3,1,3,46813.23,111917.83
oto,2014,2,2,0,2,112675.83,112675.83
oto,2016,1,1,0,1,44215.20,44215.20
pbc,2009,59,59,0,59,1700525.00,1700525.00
pbc,2010,74,74,0,73,2039411.00,1994996.00
pbc,2011,93,93,0,93,2582889.00,2582889.00
pbc,2012,109,109,0,108,2614506.00,2566653.00
pbc,2013,89,88,1,89,1942598.00,1991481.00
pbc,2014,72,72,0,71,1559081.00,1542131.00
pbc,2015,53,43,10,45,1015196.47,1095239.54
pbc,2016,12,12,0,12,264664.44,264664.44
pbc,2017,50,47,3,47,1252453.03,1273551.53
pbc,2018,18,18,0,18,505519.06,505519.06
pc,2004,1541,1534,7,1534,73469878.86,73479023.01
pc,2005,1465,1465,0,1462,61243288.06,59720678.06
pc,2006,1865,1865,0,1861,70189810.57,69441479.12
pc,2007,1645,1644,1,1627,74329700.08,68448888.98
pc,2008,1960,1941,19,1921,86190596.32,83363392.81
pc,2009,2301,2235,66,2198,155901129.88,129623729.74
pc,2010,2348,2249,99,2230,129382472.17,119172612.91
pc,2011,1977,1861,116,1833,119172173.47,155423602.87
pc,2012,1704,1590,114,1549,81740449.09,92290822.03
pc,2013,2472,2228,244,2209,140401611.22,164388788.36
pc,2014,2720,2469,251,2444,196833401.29,176869550.06
pc,2015,3603,3161,442,3026,412542767.15,323484512.47
pc,2016,3576,2965,611,2895,512992778.00,405396599.20
pc,2017,3683,2925,758,2965,498668781.84,526210096.72
pc,2018,2692,2009,683,2346,427234384.71,813479249.78
pch,2004,1043,1043,0,1042,40269453.50,40203634.37
pch,2005,933,933,0,929,35462223.73,34895865.31
pch,2006,911,911,0,906,32711033.86,31476039.78
pch,2007,868,868,0,856,48972794.30,47154958.34
pch,2008,667,667,0,632,44666951.46,41324933.47
pch,2009,637,540,97,551,35561211.14,44062224.74
pch,2010,448,351,97,352,17618997.99,25488291.36
pch,2011,319,261,58,277,19238302.52,27497022.04
pch,2012,188,154,34,154,11543416.84,15582282.01
pch,2013,235,205,30,200,13975247.96,13846730.84
pch,2014,398,348,50,333,27294685.69,21076143.65
pch,2015,383,322,61,325,19352465.77,24036040.29
pch,2016,529,451,78,453,30371893.17,30656082.33
pch,2017,578,494,84,512,27729522.63,56148143.21
pch,2018,182,148,34,171,9317026.94,16343395.43
pco,2004,474,428,46,424,13978262.93,13867038.93
pco,2005,516,480,36,475,18397426.96,18145182.50
pco,2006,351,336,15,337,14105286.49,12238346.08
pco,2007,293,287,6,277,13334689.95,12900177.66
pco,2008,313,292,21,276,11285446.59,10107122.39
pco,2009,352,312,40,315,12660916.99,12328958.73
pco,2010,332,294,38,293,20228529.06,22618472.80
pco,2011,285,246,39,247,17580687.41,20951657.56
pco,2012,185,156,29,155,6139094.05,8276138.27
pco,2013,237,200,37,192,16652594.55,14747995.97
pco,2014,172,130,42,142,8544265.13,12261484.97
pco,2015,179,158,21,163,6337303.29,12642510.51
pco,2016,277,256,21,237,23545152.38,26029024.75
pco,2017,375,331,44,338,39801320.79,40516575.97
pco,2018,264,228,36,254,24792834.79,36680756.32
phac,2010,1681,1525,156,1427,69122339.26,61616022.65
phac,2011,3236,2741,495,2656,163720827.80,145244057.09
phac,2012,2947,2124,823,2128,180710444.23,169715997.78
phac,2013,2691,1950,741,1922,154858125.79,173244210.54
phac,2014,2547,1958,589,1915,468418999.18,520237808.87
phac,2015,2183,1662,521,1739,155290265.76,197699070.80
phac,2016,1854,1525,329,1632,133937481.49,183385208.52
phac,2017,802,697,105,672,79001312.21,64736962.79
phac,2018,597,475,122,547,27720003.56,60472953.30
pmprb,2016,15,14,1,12,2347244.53,1873604.85
pmprb,2017,24,22,2,22,1813547.30,2072231.58
pmprb,2018,19,17,2,19,928719.83,1536949.24
ppsc,2006,3,3,0,3,74953.66,74953.66
ppsc,2007,34,34,0,34,919555.06,919555.06
ppsc,2008,126,126,0,125,3828424.50,3795494.46
ppsc,2009,141,140,1,133,4960251.70,4825251.73
ppsc,2010,113,103,10,107,3964082.27,4345131.55
ppsc,2011,116,112,4,109,4840066.35,4066142.23
ppsc,2012,124,115,9,113,4468528.95,4618583.02
ppsc,2013,365,343,22,196,47695808.64,14531661.53
ppsc,2014,304,144,160,258,16590688.33,45038148.66
ppsc,2015,136,95,41,121,23877139.71,33113484.15
ppsc,2016,87,74,13,76,4817181.56,8755165.53
ppsc,2017,113,101,12,105,9144651.15,12522086.59
ppsc,2018,83,73,10,80,5007707.75,6426479.80
pptc,2010,282,252,30,229,86413376.25,35648342.16
pptc,2011,344,304,40,305,174172470.42,35145200.52
pptc,2012,185,165,20,142,16256371.08,85077569.30
pptc,2013,222,171,51,203,47188939.90,208378475.12
pptc,2014,76,64,12,74,10999774.81,18397980.45
ps,2004,429,429,0,429,15795173.68,15795173.68
ps,2005,317,317,0,317,11618494.17,11618494.17
ps,2006,396,396,0,396,20548951.73,20548951.73
ps,2007,390,390,0,390,21877695.00,21877695.00
ps,2008,338,338,0,338,18806757.02,18806757.02
ps,2009,404,402,2,402,27436847.06,27471946.00
ps,2010,381,381,0,381,32536194.94,32536194.94
ps,2011,385,385,0,384,27925277.13,27892869.03
ps,2012,313,313,0,310,30054187.43,27881012.56
ps,2013,273,271,2,269,27319840.45,28750295.69
ps,2014,274,273,1,266,31560742.48,30791915.18
ps,2015,292,291,1,266,29467178.08,25645459.35
ps,2016,334,260,74,270,12617261.65,14455461.12
ps,2017,264,210,54,223,15311691.88,22631810.50
ps,2018,187,158,29,173,15086358.59,21781090.14
psc,2004,161,160,1,160,6183071.00,6183071.00
psc,2005,236,232,4,232,11878666.00,12048379.00
psc,2006,264,261,3,261,11003993.00,11067315.00
psc,2007,329,301,28,300,15061805.00,14625112.00
psc,2008,260,228,32,227,8797154.00,10431266.00
psc,2009,194,166,28,164,8655942.00,10135322.00
psc,2010,158,146,12,138,8106296.00,7212381.00
psc,2011,153,137,16,136,6057970.00,6127471.00
psc,2012,101,76,25,84,3088231.00,5064560.00
psc,2013,28,22,6,22,642855.00,2383746.00
psc,2014,30,20,10,21,1010963.00,1252451.00
psc,2015,74,67,7,65,2453452.00,2437624.00
psc,2016,56,47,9,48,4563836.13,6165254.61
psc,2017,69,61,8,61,2676011.16,2461856.51
psc,2018,60,53,7,58,3046003.72,4686836.71
psic,2016,14,14,0,14,473055.10,473055.10
psic,2017,19,18,1,16,686523.84,572723.84
psic,2018,9,5,4,7,164317.50,450442.37
pspc,2004,7073,6893,180,6815,2849890909.18,2792760427.91
pspc,2005,6811,6496,315,6525,875306451.46,871725072.91
pspc,2006,6333,6024,309,5992,658599529.76,659026041.71
pspc,2007,7177,6858,319,6792,763158089.33,756257716.93
pspc,2008,10186,9768,418,9398,1382811978.22,1126896484.85
pspc,2009,9734,8634,1100,8322,2089693418.53,1497261521.64
pspc,2010,10387,8770,1617,8397,5283818509.24,4750673704.20
pspc,2011,9121,7244,1877,7120,4414343876.87,4943821380.62
pspc,2012,8310,5915,2395,5678,3696209214.70,3021751987.42
pspc,2013,7869,5229,2640,5314,1718444853.61,2070485479.02
pspc,2014,7406,4998,2408,4944,2169330938.00,1674568098.13
pspc,2015,7173,4685,2488,4578,10813059791.11,10877447517.67
pspc,2016,8029,5335,2694,5594,3177934496.57,3799578791.80
pspc,2017,7916,5669,2247,5815,2559726811.42,2798996716.72
pspc,2018,5699,4081,1618,4978,2357528295.08,6538447313.75
rcmp,2004,3496,3455,41,3437,258254838.51,255486680.96
rcmp,2005,3720,3666,54,3651,285569656.81,270660722.17
rcmp,2006,3963,3888,75,3856,309950942.05,299024691.25
rcmp,2007,3946,3863,83,3791,320310648.01,288146336.13
rcmp,2008,4435,4206,229,4166,475626156.41,503700061.31
rcmp,2009,3397,3311,86,3167,635935845.50,513579582.60
rcmp,2010,3525,3145,380,3098,331424346.28,444743017.37
rcmp,2011,3372,3010,362,2977,330397154.15,344751752.41
rcmp,2012,3099,2645,454,2555,387102570.46,362633908.58
rcmp,2013,3331,2766,565,2707,339148998.00,395566632.95
rcmp,2014,3306,2697,609,2680,372228111.68,406142463.82
rcmp,2015,3571,2971,600,2839,392626792.86,393830245.92
rcmp,2016,3902,3078,824,3146,450103107.11,506923378.40
rcmp,2017,4103,3264,839,3505,576166151.79,811238507.82
rcmp,2018,2637,2137,500,2490,394147054.67,741943071.77
sirc,2015,2,2,0,2,100000.00,100000.00
sirc,2016,10,10,0,10,865723.94,865723.94
sirc,2017,21,21,0,21,1893385.26,1893385.26
sirc,2018,10,10,0,10,179459.45,179459.45
ssc,2011,10,10,0,2,11659798.00,24990.00
ssc,2012,3329,1860,1469,1609,297935803.02,211684911.95
ssc,2013,3013,2473,540,2398,3536279991.38,2823969128.57
ssc,2014,1853,1395,458,1474,2477902572.55,1429726677.95
ssc,2015,766,545,221,549,283398778.01,448146774.01
ssc,2016,2258,1761,497,1661,3429920146.84,3137702797.80
ssc,2017,2892,2133,759,2196,2371065634.35,3112207826.80
ssc,2018,1293,914,379,1169,383527171.34,3855146854.07
sshrc,2017,37,34,3,29,2358275.55,1431886.72
sshrc,2018,30,24,6,29,969500.30,2043689.18
stats,2004,583,583,0,583,42388897.48,42388897.48
stats,2005,883,883,0,883,50215755.05,50215755.05
stats,2006,647,647,0,647,32610340.84,32610340.84
stats,2007,484,484,0,483,29410021.18,29393866.78
stats,2008,440,439,1,438,37152289.39,37127895.99
stats,2009,623,620,3,610,81895432.60,84520264.10
stats,2010,635,632,3,627,58319861.88,59414539.93
stats,2011,473,463,10,468,110552323.27,111858205.18
stats,2012,253,241,12,253,25757021.29,27304958.85
stats,2013,406,399,7,396,37246502.16,37128839.51
stats,2014,288,284,4,287,41563710.32,42289168.06
stats,2015,396,395,1,395,53989629.13,53994233.99
stats,2016,272,272,0,272,54638816.22,54638816.22
stats,2017,249,245,4,244,27005887.84,26996187.18
stats,2018,130,129,1,130,15484641.12,15509388.12
swc,2016,15,15,0,15,489487.06,489487.06
swc,2017,83,80,3,79,2060733.62,2079344.03
swc,2018,17,16,1,17,819042.51,831042.51
tbs,2004,283,283,0,283,10841196.31,10841196.31
tbs,2005,311,311,0,310,16490854.59,12825901.61
tbs,2006,399,399,0,397,38815368.91,23779689.03
tbs,2007,407,407,0,404,18331018.73,17414749.23
tbs,2008,356,356,0,326,18629126.70,13826446.78
tbs,2009,542,482,60,450,39902515.14,26352024.46
tbs,2010,475,353,122,359,42633114.42,51212960.67
tbs,2011,421,343,78,339,410013276.71,233504933.35
tbs,2012,267,194,73,210,40556185.21,53878150.74
tbs,2013,229,181,48,188,45024743.41,48438929.94
tbs,2014,200,166,34,169,30527967.24,37304312.66
tbs,2015,198,175,23,169,49975696.67,49341680.36
tbs,2016,224,186,38,180,46987871.49,49301537.52
tbs,2017,263,211,52,228,28641056.53,61159708.59
tbs,2018,224,193,31,214,102244668.49,560304348.66
tc,2011,1586,1489,97,1387,171860860.83,135593923.95
tc,2012,1107,965,142,952,91740418.25,95344113.31
tc,2013,1508,1349,159,1343,121626925.77,129138563.66
tc,2014,1569,1414,155,1401,123571771.34,140931167.74
tc,2015,1266,1099,167,1102,104717713.34,138321590.15
tc,2016,1065,907,158,940,78657629.60,120540553.55
tc,2017,1486,1330,156,1368,124671087.95,184923689.85
tc,2018,982,905,77,964,145464166.35,201377352.75
tsb,2016,3,3,0,3,70475.18,70475.18
tsb,2017,62,61,1,61,1857019.07,1892020.82
tsb,2018,13,13,0,13,467626.24,467626.24
vac,2010,143,115,28,114,13347642.36,16083032.13
vac,2011,376,315,61,314,22276812.40,29768662.22
vac,2012,393,314,79,313,19396634.65,22606418.60
vac,2013,402,321,81,314,187839685.15,189394789.61
vac,2014,408,340,68,336,59404820.43,71584769.75
vac,2015,480,392,88,400,19206995.37,23237996.29
vac,2016,135,131,4,127,25412660.97,25021352.56
vac,2017,159,138,21,142,53748795.93,53769125.12
vac,2018,208,185,23,191,118495589.49,131930716.97
vrab,2011,9,9,0,8,143566.00,136786.00
vrab,2012,7,6,1,6,93000.00,103349.69
vrab,2013,3,2,1,3,120257.00,141614.00
vrab,2015,8,8,0,8,177663.00,177663.00
vrab,2016,2,2,0,2,57286.00,57286.00
vrab,2018,1,1,0,1,10206.02,10206.02
wd,2018,23,22,1,22,944295.03,954045.03
