owner_acronym,source_year,total_entries,total_source_scraper,total_source_csv,error_entries,error_source_scraper,error_source_csv,total_non_duplicate_entries,total_duplicate_entries
acoa,2003,2,2,0,1,1,0,2,0
acoa,2004,332,332,0,0,0,0,321,11
acoa,2005,242,242,0,0,0,0,238,4
acoa,2006,242,242,0,0,0,0,240,2
acoa,2007,172,172,0,0,0,0,172,0
acoa,2008,291,291,0,113,113,0,290,1
acoa,2009,233,233,0,15,15,0,233,0
acoa,2010,186,186,0,0,0,0,186,0
acoa,2011,92,92,0,0,0,0,92,0
acoa,2012,81,81,0,3,3,0,81,0
acoa,2013,101,101,0,0,0,0,101,0
acoa,2014,74,74,0,0,0,0,73,1
acoa,2015,59,59,0,2,2,0,59,0
acoa,2016,117,84,33,0,0,0,84,33
acoa,2017,101,17,84,1,0,1,79,22
acoa,2018,49,0,49,2,0,2,49,0
agr,2013,2602,2602,0,0,0,0,2587,15
agr,2014,2377,2377,0,0,0,0,2345,32
agr,2015,2739,2739,0,0,0,0,2694,45
agr,2016,2457,1542,915,0,0,0,2416,41
agr,2017,2195,0,2195,2,0,2,2100,95
agr,2018,1278,0,1278,1,0,1,1255,23
atssc,2016,58,0,58,0,0,0,56,2
atssc,2017,145,0,145,0,0,0,141,4
atssc,2018,90,0,90,0,0,0,88,2
cannor,2010,15,15,0,15,15,0,15,0
cannor,2011,11,11,0,11,11,0,11,0
cannor,2012,11,11,0,11,11,0,11,0
cannor,2013,9,9,0,9,9,0,9,0
cannor,2014,6,6,0,6,6,0,6,0
cannor,2015,12,12,0,12,12,0,12,0
cannor,2016,17,17,0,8,8,0,17,0
cannor,2017,17,4,13,0,0,0,14,3
cannor,2018,15,0,15,0,0,0,15,0
cas,2016,23,0,23,0,0,0,23,0
cas,2017,142,0,142,0,0,0,137,5
cas,2018,328,0,328,0,0,0,326,2
cas,,3,0,3,3,0,3,3,0
cbsa,2014,1170,1170,0,383,383,0,1136,34
cbsa,2015,1144,826,318,335,333,2,1130,14
cbsa,2016,820,0,820,3,0,3,798,22
cbsa,2017,1181,0,1181,2,0,2,1110,71
cbsa,2018,647,0,647,5,0,5,638,9
cc,2008,48,48,0,0,0,0,48,0
cc,2009,49,49,0,0,0,0,49,0
cc,2010,63,63,0,1,1,0,63,0
cc,2011,41,41,0,1,1,0,41,0
cc,2012,53,53,0,1,1,0,53,0
cc,2013,59,59,0,2,2,0,59,0
cc,2014,54,54,0,0,0,0,54,0
cc,2015,53,53,0,1,1,0,53,0
cc,2016,69,69,0,2,2,0,69,0
cc,2017,42,42,0,0,0,0,42,0
ccohs,2016,5,0,5,0,0,0,5,0
ccohs,2017,23,0,23,0,0,0,23,0
ccohs,2018,18,0,18,0,0,0,18,0
ceaa,2004,59,0,59,0,0,0,59,0
ceaa,2005,58,0,58,0,0,0,57,1
ceaa,2006,28,0,28,0,0,0,28,0
ceaa,2007,52,0,52,0,0,0,52,0
ceaa,2008,90,0,90,0,0,0,88,2
ceaa,2009,86,0,86,0,0,0,85,1
ceaa,2010,43,0,43,0,0,0,43,0
ceaa,2011,34,0,34,0,0,0,33,1
ceaa,2012,51,0,51,0,0,0,51,0
ceaa,2013,77,0,77,0,0,0,69,8
ceaa,2014,27,0,27,0,0,0,26,1
ceaa,2015,16,0,16,0,0,0,14,2
ceaa,2016,65,0,65,0,0,0,62,3
ceaa,2017,24,0,24,0,0,0,24,0
ceaa,2018,35,0,35,0,0,0,32,3
ced,2004,114,0,114,0,0,0,114,0
ced,2005,137,0,137,0,0,0,135,2
ced,2006,154,0,154,0,0,0,154,0
ced,2007,119,0,119,0,0,0,118,1
ced,2008,163,0,163,0,0,0,161,2
ced,2009,149,0,149,0,0,0,147,2
ced,2010,162,0,162,0,0,0,150,12
ced,2011,117,0,117,0,0,0,109,8
ced,2012,87,0,87,0,0,0,74,13
ced,2013,94,0,94,0,0,0,80,14
ced,2014,76,0,76,0,0,0,59,17
ced,2015,69,0,69,0,0,0,59,10
ced,2016,90,0,90,0,0,0,81,9
ced,2017,62,0,62,0,0,0,61,1
ced,2018,28,0,28,0,0,0,27,1
cfia,2011,515,515,0,0,0,0,500,15
cfia,2012,951,951,0,0,0,0,912,39
cfia,2013,1000,1000,0,0,0,0,965,35
cfia,2014,807,807,0,0,0,0,772,35
cfia,2015,760,759,1,0,0,0,738,22
cfia,2016,1132,839,293,1,1,0,1122,10
cfia,2017,653,0,653,0,0,0,643,10
cfia,2018,438,0,438,0,0,0,430,8
cgc,2016,42,0,42,0,0,0,42,0
cgc,2017,124,0,124,0,0,0,124,0
cgc,2018,88,0,88,0,0,0,88,0
cgc,,1,0,1,1,0,1,1,0
chrc,2015,24,0,24,0,0,0,24,0
chrc,2017,29,0,29,0,0,0,29,0
chrc,2018,30,0,30,1,0,1,30,0
cics,2017,7,0,7,0,0,0,6,1
cics,2018,17,0,17,0,0,0,17,0
cics,,19,0,19,19,0,19,19,0
cihr,2015,65,0,65,0,0,0,65,0
cihr,2016,182,0,182,0,0,0,167,15
cihr,2017,150,0,150,0,0,0,146,4
cihr,2018,100,0,100,7,0,7,99,1
cnsc,2004,292,292,0,0,0,0,291,1
cnsc,2005,323,323,0,0,0,0,317,6
cnsc,2006,328,328,0,0,0,0,327,1
cnsc,2007,365,365,0,0,0,0,362,3
cnsc,2008,389,389,0,0,0,0,387,2
cnsc,2009,466,466,0,0,0,0,465,1
cnsc,2010,497,497,0,0,0,0,487,10
cnsc,2011,295,295,0,0,0,0,287,8
cnsc,2012,333,333,0,0,0,0,330,3
cnsc,2013,319,319,0,0,0,0,305,14
cnsc,2014,299,299,0,0,0,0,277,22
cnsc,2015,229,229,0,0,0,0,207,22
cnsc,2016,250,110,140,1,0,1,238,12
cnsc,2017,252,0,252,1,0,1,248,4
cnsc,2018,144,0,144,0,0,0,143,1
cpc,2016,15,0,15,0,0,0,15,0
cpc,2017,51,0,51,0,0,0,50,1
cpc,2018,30,0,30,0,0,0,30,0
cra,2001,6,0,6,0,0,0,6,0
cra,2002,9,0,9,0,0,0,9,0
cra,2003,23,0,23,0,0,0,23,0
cra,2004,2890,0,2890,0,0,0,2751,139
cra,2005,2703,0,2703,0,0,0,2642,61
cra,2006,2955,0,2955,0,0,0,2890,65
cra,2007,3124,0,3124,0,0,0,3036,88
cra,2008,2678,0,2678,0,0,0,2648,30
cra,2009,2353,0,2353,0,0,0,2334,19
cra,2010,2828,0,2828,0,0,0,2743,85
cra,2011,2968,0,2968,0,0,0,2847,121
cra,2012,1593,0,1593,0,0,0,1574,19
cra,2013,1227,0,1227,0,0,0,1208,19
cra,2014,1038,0,1038,0,0,0,1023,15
cra,2015,1134,0,1134,593,0,593,1125,9
cra,2016,1593,0,1593,36,0,36,1492,101
cra,2017,1645,0,1645,62,0,62,1490,155
cra,2018,937,0,937,36,0,36,747,190
cra,,252,0,252,252,0,252,252,0
crtc,2016,26,0,26,0,0,0,26,0
crtc,2017,141,0,141,0,0,0,141,0
crtc,2018,73,0,73,0,0,0,72,1
csa,2008,573,573,0,0,0,0,571,2
csa,2009,735,735,0,156,156,0,712,23
csa,2010,679,679,0,191,191,0,672,7
csa,2011,688,688,0,260,260,0,674,14
csa,2012,531,531,0,196,196,0,528,3
csa,2013,485,485,0,168,168,0,480,5
csa,2014,465,465,0,106,106,0,461,4
csa,2015,434,434,0,109,109,0,432,2
csa,2016,604,448,156,190,190,0,600,4
csa,2017,494,0,494,0,0,0,479,15
csa,2018,192,0,192,0,0,0,185,7
csa,,10,0,10,10,0,10,10,0
csc,2006,2,0,2,0,0,0,2,0
csc,2007,1,0,1,0,0,0,1,0
csc,2008,17,0,17,0,0,0,16,1
csc,2009,85,0,85,0,0,0,85,0
csc,2010,139,0,139,0,0,0,139,0
csc,2011,263,0,263,0,0,0,262,1
csc,2012,391,0,391,0,0,0,389,2
csc,2013,1450,0,1450,0,0,0,1427,23
csc,2014,3297,0,3297,0,0,0,3200,97
csc,2015,3585,0,3585,0,0,0,3447,138
csc,2016,4209,0,4209,0,0,0,4066,143
csc,2017,4644,0,4644,0,0,0,4538,106
csc,2018,3616,0,3616,0,0,0,3507,109
csps,2007,880,880,0,880,880,0,880,0
csps,2008,848,848,0,848,848,0,848,0
csps,2009,545,545,0,545,545,0,545,0
csps,2010,462,462,0,462,462,0,462,0
csps,2011,440,440,0,440,440,0,440,0
csps,2012,260,260,0,153,153,0,257,3
csps,2013,189,189,0,0,0,0,162,27
csps,2014,183,183,0,1,1,0,160,23
csps,2015,142,142,0,0,0,0,116,26
csps,2016,113,51,62,0,0,0,105,8
csps,2017,80,0,80,0,0,0,79,1
csps,2018,94,0,94,0,0,0,94,0
csps,,1,0,1,1,0,1,1,0
cta,2015,22,0,22,0,0,0,22,0
cta,2016,55,0,55,0,0,0,54,1
cta,2017,82,0,82,0,0,0,80,2
cta,2018,72,0,72,0,0,0,71,1
dfo,1942,1,0,1,1,0,1,1,0
dfo,2010,7521,0,7521,235,0,235,7336,185
dfo,2011,7053,0,7053,175,0,175,6850,203
dfo,2012,6666,0,6666,173,0,173,6488,178
dfo,2013,5997,0,5997,120,0,120,5861,136
dfo,2014,6204,0,6204,91,0,91,5987,217
dfo,2015,4841,0,4841,71,0,71,4715,126
dfo,2016,8143,0,8143,195,0,195,7917,226
dfo,2017,7363,0,7363,110,0,110,7199,164
dfo,2018,4965,0,4965,74,0,74,4792,173
dfo,2021,1,0,1,1,0,1,1,0
dfo,,2559,0,2559,2559,0,2559,2559,0
dnd,1999,2,0,2,0,0,0,2,0
dnd,2002,4,0,4,0,0,0,4,0
dnd,2003,186,0,186,0,0,0,186,0
dnd,2004,17672,8836,8836,0,0,0,8830,8842
dnd,2005,14436,7218,7218,0,0,0,7185,7251
dnd,2006,8928,4464,4464,0,0,0,4431,4497
dnd,2007,17374,8694,8680,0,0,0,8620,8754
dnd,2008,27888,13946,13942,982,491,491,14275,13613
dnd,2009,32928,16464,16464,1386,693,693,16805,16123
dnd,2010,38904,19452,19452,1956,978,978,19572,19332
dnd,2011,42848,21452,21396,2025,1013,1012,26069,16779
dnd,2012,33512,16756,16756,1614,807,807,17272,16240
dnd,2013,30978,15490,15488,1488,745,743,17569,13409
dnd,2014,32204,16102,16102,2040,1020,1020,20409,11795
dnd,2015,33443,16722,16721,1217,609,608,19506,13937
dnd,2016,20615,8771,11844,598,299,299,11986,8629
dnd,2017,14830,0,14830,0,0,0,14551,279
dnd,2018,14924,0,14924,0,0,0,14693,231
dnd,,76,0,76,76,0,76,76,0
ec,2004,6127,3034,3093,4,2,2,3053,3074
ec,2005,5634,2788,2846,0,0,0,2735,2899
ec,2006,5420,2696,2724,0,0,0,2652,2768
ec,2007,6080,3014,3066,0,0,0,2970,3110
ec,2008,7518,3714,3804,0,0,0,3707,3811
ec,2009,8616,4265,4351,0,0,0,4249,4367
ec,2010,8609,4283,4326,6,3,3,4206,4403
ec,2011,8104,4035,4069,4,2,2,3964,4140
ec,2012,7911,3930,3981,4,2,2,3872,4039
ec,2013,8388,4156,4232,0,0,0,4133,4255
ec,2014,7613,3794,3819,2,1,1,3708,3905
ec,2015,5446,2714,2732,0,0,0,2710,2736
ec,2016,4452,1827,2625,0,0,0,2607,1845
ec,2017,1953,0,1953,0,0,0,1924,29
ec,2018,514,0,514,0,0,0,507,7
ec,,1775,0,1775,1775,0,1775,1775,0
elections,2016,153,0,153,0,0,0,152,1
elections,2017,321,0,321,0,0,0,321,0
elections,2018,297,0,297,0,0,0,297,0
esdc,2003,1,0,1,0,0,0,1,0
esdc,2004,2690,795,1895,9,0,9,1829,861
esdc,2005,3701,1570,2131,0,0,0,2064,1637
esdc,2006,3212,1505,1707,0,0,0,1666,1546
esdc,2007,3639,1795,1844,0,0,0,1721,1918
esdc,2008,2845,1449,1396,0,0,0,1348,1497
esdc,2009,4491,2237,2254,0,0,0,2201,2290
esdc,2010,3896,1948,1948,0,0,0,1894,2002
esdc,2011,3635,1832,1803,0,0,0,1752,1883
esdc,2012,2586,1289,1297,0,0,0,1244,1342
esdc,2013,2393,1208,1185,0,0,0,1136,1257
esdc,2014,2381,1201,1180,0,0,0,1131,1250
esdc,2015,2288,1143,1145,0,0,0,1120,1168
esdc,2016,2202,846,1356,0,0,0,1331,871
esdc,2017,1524,0,1524,0,0,0,1482,42
esdc,2018,1075,0,1075,0,0,0,1061,14
fcac,2004,33,0,33,0,0,0,32,1
fcac,2005,30,0,30,0,0,0,30,0
fcac,2006,35,0,35,0,0,0,34,1
fcac,2007,48,0,48,0,0,0,48,0
fcac,2008,43,0,43,0,0,0,43,0
fcac,2009,74,0,74,0,0,0,74,0
fcac,2010,89,0,89,0,0,0,88,1
fcac,2011,83,0,83,0,0,0,83,0
fcac,2012,71,0,71,0,0,0,71,0
fcac,2013,43,0,43,0,0,0,43,0
fcac,2014,66,0,66,0,0,0,66,0
fcac,2015,59,0,59,0,0,0,59,0
fcac,2016,55,0,55,0,0,0,55,0
fcac,2017,90,0,90,0,0,0,90,0
fcac,2018,65,0,65,0,0,0,64,1
feddev,2009,193,95,98,0,0,0,74,119
feddev,2010,356,171,185,0,0,0,261,95
feddev,2011,201,96,105,0,0,0,162,39
feddev,2012,156,68,88,0,0,0,135,21
feddev,2013,83,39,44,0,0,0,72,11
feddev,2014,104,49,55,0,0,0,94,10
feddev,2015,84,41,43,0,0,0,68,16
feddev,2016,69,17,52,0,0,0,51,18
feddev,2017,34,0,34,0,0,0,34,0
feddev,2018,16,0,16,0,0,0,16,0
feddev,,12,0,12,12,0,12,12,0
fin,2004,246,246,0,0,0,0,245,1
fin,2005,366,366,0,0,0,0,364,2
fin,2006,369,369,0,0,0,0,365,4
fin,2007,387,387,0,0,0,0,382,5
fin,2008,269,269,0,0,0,0,267,2
fin,2009,273,273,0,0,0,0,263,10
fin,2010,203,203,0,0,0,0,203,0
fin,2011,219,219,0,0,0,0,219,0
fin,2012,168,168,0,0,0,0,166,2
fin,2013,144,144,0,0,0,0,143,1
fin,2014,165,165,0,0,0,0,165,0
fin,2015,148,117,31,0,0,0,120,28
fin,2016,336,162,174,0,0,0,175,161
fin,2017,162,0,162,0,0,0,161,1
fin,2018,94,0,94,0,0,0,94,0
fintrac,2004,80,40,40,0,0,0,40,40
fintrac,2005,122,61,61,0,0,0,61,61
fintrac,2006,162,81,81,0,0,0,81,81
fintrac,2007,258,129,129,0,0,0,127,131
fintrac,2008,126,63,63,0,0,0,63,63
fintrac,2009,130,65,65,0,0,0,65,65
fintrac,2010,147,75,72,0,0,0,75,72
fintrac,2011,177,90,87,0,0,0,90,87
fintrac,2012,142,70,72,0,0,0,70,72
fintrac,2013,50,24,26,0,0,0,24,26
fintrac,2014,37,19,18,0,0,0,18,19
fintrac,2015,37,17,20,0,0,0,17,20
fintrac,2016,34,3,31,0,0,0,31,3
fintrac,2017,36,0,36,0,0,0,36,0
fintrac,2018,25,0,25,0,0,0,25,0
fja,2007,21,21,0,0,0,0,21,0
fja,2008,47,47,0,0,0,0,47,0
fja,2009,68,68,0,0,0,0,68,0
fja,2010,85,85,0,0,0,0,81,4
fja,2011,133,133,0,0,0,0,130,3
fja,2012,118,118,0,0,0,0,110,8
fja,2013,124,124,0,0,0,0,113,11
fja,2014,104,104,0,0,0,0,98,6
fja,2015,96,96,0,0,0,0,91,5
fja,2016,81,61,20,0,0,0,81,0
fja,2017,101,0,101,0,0,0,101,0
fja,2018,57,0,57,0,0,0,57,0
fpcc,2016,1,0,1,0,0,0,1,0
fpcc,2017,2,0,2,0,0,0,2,0
fpcc,2018,5,0,5,0,0,0,5,0
gac,2004,1908,0,1908,0,0,0,1858,50
gac,2005,2146,0,2146,0,0,0,2096,50
gac,2006,3502,0,3502,0,0,0,3448,54
gac,2007,3228,0,3228,0,0,0,3151,77
gac,2008,2460,0,2460,0,0,0,2431,29
gac,2009,2690,0,2690,0,0,0,2631,59
gac,2010,3400,0,3400,0,0,0,3358,42
gac,2011,3085,0,3085,0,0,0,3033,52
gac,2012,2813,0,2813,0,0,0,2739,74
gac,2013,3061,0,3061,0,0,0,3006,55
gac,2014,3283,0,3283,0,0,0,3239,44
gac,2015,3334,0,3334,0,0,0,3227,107
gac,2016,3109,0,3109,0,0,0,3072,37
gac,2017,4191,0,4191,0,0,0,4146,45
gac,2018,2998,0,2998,0,0,0,2934,64
gac,,6,0,6,6,0,6,6,0
hc,2004,3777,3777,0,3777,3777,0,3777,0
hc,2005,3590,3590,0,3590,3590,0,3590,0
hc,2006,3252,3252,0,3252,3252,0,3252,0
hc,2007,3782,3782,0,3782,3782,0,3782,0
hc,2008,3446,3446,0,3446,3446,0,3446,0
hc,2009,3374,3374,0,3374,3374,0,3374,0
hc,2010,3310,3310,0,1592,1592,0,3273,37
hc,2011,3340,3340,0,6,6,0,3242,98
hc,2012,3079,3079,0,13,13,0,2960,119
hc,2013,2891,2891,0,15,15,0,2706,185
hc,2014,2764,2764,0,50,50,0,2597,167
hc,2015,2343,2343,0,90,90,0,2273,70
hc,2016,2256,1627,629,18,18,0,2166,90
hc,2017,1951,0,1951,56,0,56,1851,100
hc,2018,1201,0,1201,20,0,20,1159,42
