owner_acronym,source_year,total_entries,total_contracts,total_amendments
agr,2015,1,1,0
dfo,2011,1,1,0
dfo,2014,2,2,0
dfo,2015,4,3,1
dnd,2008,5,5,0
dnd,2009,7,4,3
dnd,2010,6,4,2
dnd,2011,17,15,2
dnd,2012,4,4,0
dnd,2013,1,1,0
dnd,2014,1,1,0
dnd,2015,10,10,0
dnd,2016,5,5,0
dnd,2017,7,5,2
nrc,2009,1,1,0
nrc,2012,2,2,0
nrc,2016,1,1,0
pc,2010,1,1,0
pc,2013,1,1,0
pc,2014,2,1,1
pc,2015,1,1,0
pc,2016,3,2,1
pc,2017,11,5,6
pspc,2008,4,4,0
pspc,2009,3,2,1
pspc,2010,4,3,1
pspc,2011,2,1,1
pspc,2012,3,3,0
pspc,2013,4,4,0
pspc,2014,9,3,6
pspc,2015,12,6,6
pspc,2016,25,12,13
pspc,2017,18,6,12
