owner_acronym,source_year,total_entries,total_contracts,total_amendments
dnd,2009,1,1,0
dnd,2010,5,3,2
dnd,2011,3,2,1
dnd,2012,1,1,0
dnd,2013,1,1,0
dnd,2014,1,1,0
dnd,2016,1,1,0
ec,2008,1,1,0
pc,2017,1,1,0
pspc,2008,2,2,0
pspc,2009,6,4,2
pspc,2010,19,11,8
pspc,2011,15,2,13
pspc,2012,13,1,12
pspc,2013,19,6,13
pspc,2014,11,1,10
pspc,2015,13,2,11
pspc,2016,14,0,14
pspc,2017,15,4,11
rcmp,2011,3,3,0
rcmp,2013,1,1,0
rcmp,2014,3,0,3
rcmp,2015,4,3,1
rcmp,2016,4,2,2
rcmp,2017,8,4,4
